-- started at 11/08/2018 15:41:15 --

mdtest-1.9.3 was launched with 128 total task(s) on 16 node(s)
Command line used: /home/jburto2/io-500-dev/bin/mdtest "-C" "-F" "-d" "/mnt/lustre/jburto2/io500/datafiles/io500.2018.11.08-15.34.45/mdt_easy" "-n" "160000" "-u" "-L" "-x" "/mnt/lustre/jburto2/io500/datafiles/io500.2018.11.08-15.34.45/mdt_easy-stonewall" "-W" "300"
Path: /mnt/lustre/jburto2/io500/datafiles/io500.2018.11.08-15.34.45
FS: 144.2 TiB   Used FS: 15.4%   Inodes: 288.0 Mi   Used Inodes: 0.0%

128 tasks, 20480000 files
stonewall rank 80: 51287 of 69657 
stonewall rank 48: 51462 of 69657 
Continue stonewall hit min: 35991 max: 69657 avg: 50748.2 
stonewall rank 0: 51732 of 69657 
stonewall rank 32: 51932 of 69657 
stonewall rank 16: 51335 of 69657 
stonewall rank 112: 51376 of 69657 
stonewall rank 96: 51567 of 69657 
stonewall rank 64: 51749 of 69657 
stonewall rank 40: 69485 of 69657 
stonewall rank 120: 68203 of 69657 
stonewall rank 56: 68221 of 69657 
stonewall rank 88: 68024 of 69657 
stonewall rank 24: 68148 of 69657 
stonewall rank 72: 69549 of 69657 
stonewall rank 104: 69493 of 69657 
stonewall rank 36: 46980 of 69657 
stonewall rank 4: 46678 of 69657 
stonewall rank 100: 46723 of 69657 
stonewall rank 68: 46864 of 69657 
stonewall rank 52: 42550 of 69657 
stonewall rank 116: 42461 of 69657 
stonewall rank 20: 42494 of 69657 
stonewall rank 84: 42260 of 69657 
stonewall rank 76: 36175 of 69657 
stonewall rank 12: 36082 of 69657 
stonewall rank 124: 36039 of 69657 
stonewall rank 60: 36104 of 69657 
stonewall rank 108: 36147 of 69657 
stonewall rank 92: 36098 of 69657 
stonewall rank 44: 36066 of 69657 
stonewall rank 28: 35991 of 69657 

SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation     :      45558.875      45558.875      45558.875          0.000
   File stat         :          0.000          0.000          0.000          0.000
   File read         :          0.000          0.000          0.000          0.000
   File removal      :          0.000          0.000          0.000          0.000
   Tree creation     :        104.308        104.308        104.308          0.000
   Tree removal      :          0.000          0.000          0.000          0.000

-- finished at 11/08/2018 15:48:45 --
stonewall rank 2: 68501 of 69657 
stonewall rank 114: 68544 of 69657 
stonewall rank 66: 68410 of 69657 
stonewall rank 82: 68693 of 69657 
stonewall rank 50: 68661 of 69657 
stonewall rank 18: 68494 of 69657 
stonewall rank 34: 68110 of 69657 
stonewall rank 98: 68221 of 69657 
stonewall rank 42: 51493 of 69657 
stonewall rank 102: 41899 of 69657 
stonewall rank 6: 41935 of 69657 
stonewall rank 54: 41841 of 69657 
stonewall rank 22: 41713 of 69657 
stonewall rank 90: 51026 of 69657 
stonewall rank 86: 41735 of 69657 
stonewall rank 122: 51204 of 69657 
stonewall rank 38: 42019 of 69657 
