-- started at 05/27/2025 20:16:11 --

mdtest-4.1.0+dev was launched with 640 total task(s) on 10 node(s)
Command line used: ./mdtest '--dataPacketType=timestamp' '-n' '200000' '-t' '-w' '3901' '-e' '3901' '-P' '-G=1650299467' '-N' '1' '-F' '-d' '/tmp/expand/xpn/2025.05.27-18.59.52/mdtest-hard' '-x' '/home/tester005/dcamarma/RES/io500_xpn/2025.05.27-18.59.52/mdtest-hard.stonewall' '-r' '--saveRankPerformanceDetails=/home/tester005/dcamarma/RES/io500_xpn/2025.05.27-18.59.52/mdtest-hard-delete.csv' '-a' 'POSIX'
Nodemap: 1000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000100000000010000000001000000000
WARNING: Backend returned error during statfs
V-0: Rank   0 Line  2586 Shifting ranks by 1 for each phase.
640 tasks, 128000000 files

SUMMARY rate (in ops/sec): (of 1 iterations)
   Operation                     Max            Min           Mean        Std Dev
   ---------                     ---            ---           ----        -------
   File creation                   0.000          0.000          0.000          0.000
   File stat                       0.000          0.000          0.000          0.000
   File read                       0.000          0.000          0.000          0.000
   File removal                21707.382      21707.382      21707.382          0.000
   Tree creation                   0.000          0.000          0.000          0.000
   Tree removal                    0.131          0.131          0.131          0.000

SUMMARY time (in ms/op): (of 1 iterations)
   Operation                     Max            Min           Mean        Std Dev
   ---------                     ---            ---           ----        -------
   File creation                   0.000          0.000          0.000          0.000
   File stat                       0.000          0.000          0.000          0.000
   File read                       0.000          0.000          0.000          0.000
   File removal                  342.269        342.269        342.269          0.000
   Tree creation                   0.000          0.000          0.000          0.000
   Tree removal                    7.614          7.614          7.614          0.000
-- finished at 05/27/2025 20:22:02 --

