[0] Pool uuid = cc2a3af4-c1f4-43d2-b03f-ebb674d852e9, SVCL = 1

[0] DFS Container namespace uuid = 474f5bb9-6bef-45da-b1b2-2e205fb86d38

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jul 12 20:57:00 2020
Command line        : /home1/06758/mschaara/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=cc2a3af4-c1f4-43d2-b03f-ebb674d852e9 --dfs.cont=474f5bb9-6bef-45da-b1b2-2e205fb86d38 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/tmp/dfuse -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux c110-011.frontera.tacc.utexas.edu
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jul 12 20:57:00 2020
Participating tasks: 1440
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 1440
tasks               : 1440
clients per node    : 1
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 615.65 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Sun Jul 12 20:57:43 2020
812: stonewalling pairs accessed: 313787
773: stonewalling pairs accessed: 531919
1109: stonewalling pairs accessed: 558358
1408: stonewalling pairs accessed: 551435
60: stonewalling pairs accessed: 319716
982: stonewalling pairs accessed: 556150
671: stonewalling pairs accessed: 315183
838: stonewalling pairs accessed: 513437
1409: stonewalling pairs accessed: 551420
268: stonewalling pairs accessed: 562325
1067: stonewalling pairs accessed: 315877
1359: stonewalling pairs accessed: 313762
1262: stonewalling pairs accessed: 315472
313: stonewalling pairs accessed: 318386
1041: stonewalling pairs accessed: 558544
89: stonewalling pairs accessed: 559755
1291: stonewalling pairs accessed: 315836
754: stonewalling pairs accessed: 314534
881: stonewalling pairs accessed: 321353
933: stonewalling pairs accessed: 309500
1119: stonewalling pairs accessed: 315587
1342: stonewalling pairs accessed: 555545
302: stonewalling pairs accessed: 326173
381: stonewalling pairs accessed: 550795
1049: stonewalling pairs accessed: 558525
1053: stonewalling pairs accessed: 316965
62: stonewalling pairs accessed: 328767
1084: stonewalling pairs accessed: 312245
192: stonewalling pairs accessed: 317324
1288: stonewalling pairs accessed: 556102
416: stonewalling pairs accessed: 528608
213: stonewalling pairs accessed: 318187
49: stonewalling pairs accessed: 311599
1433: stonewalling pairs accessed: 519584
143: stonewalling pairs accessed: 552964
202: stonewalling pairs accessed: 562090
962: stonewalling pairs accessed: 315465
852: stonewalling pairs accessed: 317631
507: stonewalling pairs accessed: 551580
669: stonewalling pairs accessed: 319701
266: stonewalling pairs accessed: 564666
564: stonewalling pairs accessed: 542509
1378: stonewalling pairs accessed: 517895
1304: stonewalling pairs accessed: 315402
988: stonewalling pairs accessed: 556137
272: stonewalling pairs accessed: 318058
394: stonewalling pairs accessed: 317802
1256: stonewalling pairs accessed: 535743
41: stonewalling pairs accessed: 311593
1160: stonewalling pairs accessed: 544845
407: stonewalling pairs accessed: 312743
1009: stonewalling pairs accessed: 312662
939: stonewalling pairs accessed: 309479
953: stonewalling pairs accessed: 531067
600: stonewalling pairs accessed: 316095
488: stonewalling pairs accessed: 318314
183: stonewalling pairs accessed: 328665
1141: stonewalling pairs accessed: 311306
142: stonewalling pairs accessed: 552990
1022: stonewalling pairs accessed: 313552
1391: stonewalling pairs accessed: 315676
1156: stonewalling pairs accessed: 311186
253: stonewalling pairs accessed: 323627
259: stonewalling pairs accessed: 323626
1212: stonewalling pairs accessed: 315677
745: stonewalling pairs accessed: 560050
681: stonewalling pairs accessed: 547777
1287: stonewalling pairs accessed: 556139
317: stonewalling pairs accessed: 316623
847: stonewalling pairs accessed: 316493
789: stonewalling pairs accessed: 316884
1346: stonewalling pairs accessed: 555543
165: stonewalling pairs accessed: 315822
684: stonewalling pairs accessed: 547787
958: stonewalling pairs accessed: 531039
1169: stonewalling pairs accessed: 544831
1424: stonewalling pairs accessed: 314221
448: stonewalling pairs accessed: 558645
216: stonewalling pairs accessed: 316280
1112: stonewalling pairs accessed: 315625
1354: stonewalling pairs accessed: 317679
356: stonewalling pairs accessed: 519685
941: stonewalling pairs accessed: 309604
1370: stonewalling pairs accessed: 517905
1400: stonewalling pairs accessed: 551448
1113: stonewalling pairs accessed: 315573
767: stonewalling pairs accessed: 315748
348: stonewalling pairs accessed: 313443
1129: stonewalling pairs accessed: 316990
1073: stonewalling pairs accessed: 518493
203: stonewalling pairs accessed: 556077
840: stonewalling pairs accessed: 326891
68: stonewalling pairs accessed: 320910
543: stonewalling pairs accessed: 319766
1261: stonewalling pairs accessed: 314800
802: stonewalling pairs accessed: 560205
122: stonewalling pairs accessed: 315091
311: stonewalling pairs accessed: 317777
964: stonewalling pairs accessed: 315452
733: stonewalling pairs accessed: 318453
799: stonewalling pairs accessed: 316415
1092: stonewalling pairs accessed: 314468
625: stonewalling pairs accessed: 559742
1161: stonewalling pairs accessed: 544839
207: stonewalling pairs accessed: 559256
197: stonewalling pairs accessed: 317803
367: stonewalling pairs accessed: 316169
610: stonewalling pairs accessed: 310593
1149: stonewalling pairs accessed: 311322
786: stonewalling pairs accessed: 316887
1363: stonewalling pairs accessed: 313176
1166: stonewalling pairs accessed: 544832
105: stonewalling pairs accessed: 315354
1344: stonewalling pairs accessed: 555533
1258: stonewalling pairs accessed: 524334
1289: stonewalling pairs accessed: 556127
944: stonewalling pairs accessed: 309613
628: stonewalling pairs accessed: 559730
91: stonewalling pairs accessed: 309177
936: stonewalling pairs accessed: 309505
872: stonewalling pairs accessed: 317729
154: stonewalling pairs accessed: 322806
236: stonewalling pairs accessed: 513855
641: stonewalling pairs accessed: 316748
650: stonewalling pairs accessed: 535098
80: stonewalling pairs accessed: 563710
393: stonewalling pairs accessed: 317667
1127: stonewalling pairs accessed: 317396
228: stonewalling pairs accessed: 312413
409: stonewalling pairs accessed: 311026
1059: stonewalling pairs accessed: 316856
