[0] Pool uuid = 9ae1db5f-54fa-4822-81cd-2faaaeacc442, SVCL = 1

[0] DFS Container namespace uuid = 9f8cf146-1aec-46d8-8789-5a0746355be1

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 29 04:58:24 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=9ae1db5f-54fa-4822-81cd-2faaaeacc442 --dfs.cont=9f8cf146-1aec-46d8-8789-5a0746355be1 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/mnt/dfuse/ -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/dfuse/datafiles/2020.06.29-04.46.44-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.29-04.46.44-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-79.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Mon Jun 29 04:58:24 2020
Participating tasks: 420
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.29-04.46.44-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 420
clients per node    : 42
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 179.56 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Mon Jun 29 04:58:24 2020
20: stonewalling pairs accessed: 1985664
150: stonewalling pairs accessed: 1983708
240: stonewalling pairs accessed: 1977594
280: stonewalling pairs accessed: 1992183
210: stonewalling pairs accessed: 1977001
350: stonewalling pairs accessed: 2005065
70: stonewalling pairs accessed: 1995471
120: stonewalling pairs accessed: 1990668
230: stonewalling pairs accessed: 2005963
250: stonewalling pairs accessed: 1993409
260: stonewalling pairs accessed: 1988708
320: stonewalling pairs accessed: 1982301
370: stonewalling pairs accessed: 2002237
410: stonewalling pairs accessed: 2003167
50: stonewalling pairs accessed: 1975919
100: stonewalling pairs accessed: 1996542
270: stonewalling pairs accessed: 1996684
400: stonewalling pairs accessed: 1993779
80: stonewalling pairs accessed: 1983128
190: stonewalling pairs accessed: 2009759
310: stonewalling pairs accessed: 1995904
380: stonewalling pairs accessed: 1996981
30: stonewalling pairs accessed: 1992635
60: stonewalling pairs accessed: 1993864
290: stonewalling pairs accessed: 1987883
340: stonewalling pairs accessed: 1977625
419: stonewalling pairs accessed: 2003178
40: stonewalling pairs accessed: 1977377
244: stonewalling pairs accessed: 1977596
167: stonewalling pairs accessed: 1993517
342: stonewalling pairs accessed: 1977624
246: stonewalling pairs accessed: 1977592
173: stonewalling pairs accessed: 1971276
129: stonewalling pairs accessed: 1990670
200: stonewalling pairs accessed: 1991406
275: stonewalling pairs accessed: 1996688
28: stonewalling pairs accessed: 1985676
231: stonewalling pairs accessed: 2005980
24: stonewalling pairs accessed: 1985668
407: stonewalling pairs accessed: 1993793
382: stonewalling pairs accessed: 1997018
296: stonewalling pairs accessed: 1987862
253: stonewalling pairs accessed: 1993425
249: stonewalling pairs accessed: 1977600
90: stonewalling pairs accessed: 2007283
195: stonewalling pairs accessed: 2009768
218: stonewalling pairs accessed: 1977011
391: stonewalling pairs accessed: 1997325
144: stonewalling pairs accessed: 2010985
177: stonewalling pairs accessed: 1971266
312: stonewalling pairs accessed: 1995900
26: stonewalling pairs accessed: 1985674
143: stonewalling pairs accessed: 2010992
339: stonewalling pairs accessed: 2004644
220: stonewalling pairs accessed: 1994701
295: stonewalling pairs accessed: 1987905
368: stonewalling pairs accessed: 1993731
21: stonewalling pairs accessed: 1985672
334: stonewalling pairs accessed: 2004633
197: stonewalling pairs accessed: 2009782
12: stonewalling pairs accessed: 1996486
226: stonewalling pairs accessed: 1994708
163: stonewalling pairs accessed: 1993507
359: stonewalling pairs accessed: 2005073
130: stonewalling pairs accessed: 1989538
365: stonewalling pairs accessed: 1993698
58: stonewalling pairs accessed: 1975914
261: stonewalling pairs accessed: 1988710
74: stonewalling pairs accessed: 1995452
87: stonewalling pairs accessed: 1983130
22: stonewalling pairs accessed: 1985677
266: stonewalling pairs accessed: 1988708
363: stonewalling pairs accessed: 1993725
79: stonewalling pairs accessed: 1995500
390: stonewalling pairs accessed: 1997322
385: stonewalling pairs accessed: 1996989
138: stonewalling pairs accessed: 1989544
151: stonewalling pairs accessed: 1983718
134: stonewalling pairs accessed: 1989540
247: stonewalling pairs accessed: 1977590
42: stonewalling pairs accessed: 1977378
166: stonewalling pairs accessed: 1993507
343: stonewalling pairs accessed: 1977615
389: stonewalling pairs accessed: 1997017
10: stonewalling pairs accessed: 1996516
25: stonewalling pairs accessed: 1985674
18: stonewalling pairs accessed: 1996507
221: stonewalling pairs accessed: 1994698
164: stonewalling pairs accessed: 1993500
67: stonewalling pairs accessed: 1993883
162: stonewalling pairs accessed: 1993536
256: stonewalling pairs accessed: 1993412
243: stonewalling pairs accessed: 1977591
159: stonewalling pairs accessed: 1983715
330: stonewalling pairs accessed: 2004626
335: stonewalling pairs accessed: 2004636
128: stonewalling pairs accessed: 1990680
361: stonewalling pairs accessed: 1993706
194: stonewalling pairs accessed: 2009766
7: stonewalling pairs accessed: 1970205
262: stonewalling pairs accessed: 1988710
216: stonewalling pairs accessed: 1977002
103: stonewalling pairs accessed: 1996546
379: stonewalling pairs accessed: 2002245
360: stonewalling pairs accessed: 1993725
375: stonewalling pairs accessed: 2002253
398: stonewalling pairs accessed: 1997337
331: stonewalling pairs accessed: 2004639
344: stonewalling pairs accessed: 1977629
77: stonewalling pairs accessed: 1995489
82: stonewalling pairs accessed: 1983145
36: stonewalling pairs accessed: 1992635
293: stonewalling pairs accessed: 1987906
199: stonewalling pairs accessed: 2009780
140: stonewalling pairs accessed: 2010987
325: stonewalling pairs accessed: 1982331
178: stonewalling pairs accessed: 1971278
411: stonewalling pairs accessed: 2003175
44: stonewalling pairs accessed: 1977376
37: stonewalling pairs accessed: 1992656
92: stonewalling pairs accessed: 2007328
76: stonewalling pairs accessed: 1995498
393: stonewalling pairs accessed: 1997339
279: stonewalling pairs accessed: 1996675
180: stonewalling pairs accessed: 1966149
85: stonewalling pairs accessed: 1983128
48: stonewalling pairs accessed: 1977386
