IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Nov  3 21:40:14 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 32768k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Sun Nov  3 21:40:14 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy
FS                  : 100.0 TiB   Used FS: 41.4%   Inodes: 858.3 Mi   Used Inodes: 24.7%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 760
clients per node    : 76
repetitions         : 1
xfersize            : 32 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 7189.94 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 38, partial read(), 25165824 of 33554432 bytes at offset 0
WARNING: Task 36, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 25, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 67, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 40, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 45, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 63, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 50, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 64, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 13, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 74, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 73, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 65, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 69, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 46, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 44, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 51, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 23, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 42, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 14, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 8, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 17, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 16, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 2, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 27, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 47, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 49, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 52, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 19, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 55, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 62, partial read(), 25165824 of 33554432 bytes at offset 0
WARNING: Task 71, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 43, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 58, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 21, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 66, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 37, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 10, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 15, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 48, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 39, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 7, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 68, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 56, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 32, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 59, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 3, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 53, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 75, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 6, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 54, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 33, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 70, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 5, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 57, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 61, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 30, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 60, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 41, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 18, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 0, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 22, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 12, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 28, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 35, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 9, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 20, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 34, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 24, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 29, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 31, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 26, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 11, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 1, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 4, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 664, partial read(), 18874368 of 33554432 bytes at offset 0
WARNING: Task 354, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 192, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 206, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 750, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 258, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 667, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 234, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 452, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 182, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 613, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 653, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 410, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 636, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 669, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 733, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 340, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 753, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 695, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 745, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 577, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 125, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 604, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 564, partial read(), 32505856 of 33554432 bytes at offset 0
WARNING: Task 406, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 478, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 262, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 126, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 557, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 551, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 597, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 301, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 601, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 331, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 742, partial read(), 25165824 of 33554432 bytes at offset 0
WARNING: Task 287, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 471, partial read(), 26214400 of 33554432 bytes at offset 0
WARNING: Task 599, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 370, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 464, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 321, partial read(), 28311552 of 33554432 bytes at offset 0
WARNING: Task 554, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 527, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 397, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 166, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 222, partial read(), 31457280 of 33554432 bytes at offset 0
WARNING: Task 414, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 646, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 714, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 436, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 191, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 110, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 544, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 245, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 713, partial read(), 29360128 of 33554432 bytes at offset 0
WARNING: Task 401, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 418, partial read(), 30408704 of 33554432 bytes at offset 0
WARNING: Task 493, partial read(), 32505856 of 33554432 bytes at offset 0
