-- started at 11/09/2018 03:33:27 --

mdtest-1.9.3 was launched with 1008 total task(s) on 504 node(s)
Command line used: /gpfs/alpine/stf007/scratch/gmarkoma/io-500-dev/bin/mdtest "-C" "-t" "-F" "-w" "3901" "-e" "3901" "-d" "/gpfs/alpine/stf007/scratch/gmarkoma/io-500-dev/datafiles/io500.2018.11.09-03.12.50/mdt_hard" "-n" "7500" "-x" "/gpfs/alpine/stf007/scratch/gmarkoma/io-500-dev/datafiles/io500.2018.11.09-03.12.50/mdt_hard-stonewall" "-W" "300"
Path: /gpfs/alpine/stf007/scratch/gmarkoma/io-500-dev/datafiles/io500.2018.11.09-03.12.50
FS: 225668.2 TiB   Used FS: 5.7%   Inodes: 30000.0 Mi   Used Inodes: 16.2%

1008 tasks, 7560000 files
Continue stonewall hit min: 763 max: 1440 avg: 1058.7 
stonewall rank 0: 1341 of 1440 

SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation     :      24374.460      24374.460      24374.460          0.000
   File stat         :          0.000          0.000          0.000          0.000
   File read         :          0.000          0.000          0.000          0.000
   File removal      :          0.000          0.000          0.000          0.000
   Tree creation     :       6754.378       6754.378       6754.378          0.000
   Tree removal      :          0.000          0.000          0.000          0.000

-- finished at 11/09/2018 03:38:37 --
stonewall rank 13: 1052 of 1440 
stonewall rank 517: 1052 of 1440 
stonewall rank 325: 1140 of 1440 
stonewall rank 829: 1159 of 1440 
stonewall rank 708: 1093 of 1440 
stonewall rank 908: 1109 of 1440 
stonewall rank 824: 1015 of 1440 
stonewall rank 320: 1025 of 1440 
stonewall rank 637: 892 of 1440 
stonewall rank 133: 895 of 1440 
stonewall rank 684: 998 of 1440 
stonewall rank 488: 1063 of 1440 
stonewall rank 276: 994 of 1440 
stonewall rank 220: 975 of 1440 
stonewall rank 180: 1001 of 1440 
stonewall rank 780: 993 of 1440 
stonewall rank 496: 1238 of 1440 
stonewall rank 204: 1094 of 1440 
stonewall rank 528: 1123 of 1440 
