access,rank,runtime-with-openclose,runtime,throughput-withopenclose,throughput
read,0,2.7247348499e+02,2.7243547392e+02,2.7221757720e+08,2.7225555787e+08
read,1,2.7247351384e+02,2.7243546510e+02,2.7221754838e+08,2.7225556669e+08
read,2,2.7247547889e+02,2.7243547392e+02,2.7221558519e+08,2.7225555787e+08
read,3,2.7247348690e+02,2.7243547702e+02,2.7221757529e+08,2.7225555477e+08
read,4,2.7247353101e+02,2.7243547392e+02,2.7221753123e+08,2.7225555787e+08
read,5,2.7247349095e+02,2.7243547702e+02,2.7221757125e+08,2.7225555477e+08
read,6,2.7247545099e+02,2.7243547606e+02,2.7221561306e+08,2.7225555573e+08
read,7,2.7247346592e+02,2.7243547606e+02,2.7221759626e+08,2.7225555573e+08
read,8,2.7247345185e+02,2.7243546391e+02,2.7221761031e+08,2.7225556788e+08
read,9,2.7247340393e+02,2.7243546391e+02,2.7221765819e+08,2.7225556788e+08
read,10,2.7247342587e+02,2.7243546510e+02,2.7221763627e+08,2.7225556669e+08
read,11,2.7247346091e+02,2.7243547797e+02,2.7221760126e+08,2.7225555382e+08
read,12,2.7247342205e+02,2.7243546391e+02,2.7221764008e+08,2.7225556788e+08
read,13,2.7247343707e+02,2.7243546510e+02,2.7221762508e+08,2.7225556669e+08
read,14,2.7247546291e+02,2.7243547797e+02,2.7221560115e+08,2.7225555382e+08
read,15,2.7247345185e+02,2.7243547988e+02,2.7221761031e+08,2.7225555192e+08
read,16,2.7247355294e+02,2.7243551493e+02,2.7221750931e+08,2.7225551689e+08
read,17,2.7247360802e+02,2.7243551302e+02,2.7221745429e+08,2.7225551880e+08
read,18,2.7247359705e+02,2.7243551183e+02,2.7221746525e+08,2.7225551999e+08
read,19,2.7247353101e+02,2.7243550801e+02,2.7221753123e+08,2.7225552380e+08
read,20,2.7247355103e+02,2.7243550801e+02,2.7221751122e+08,2.7225552380e+08
read,21,2.7247356296e+02,2.7243551183e+02,2.7221749931e+08,2.7225551999e+08
read,22,2.7247352409e+02,2.7243551087e+02,2.7221753814e+08,2.7225552094e+08
read,23,2.7247349691e+02,2.7243550801e+02,2.7221756529e+08,2.7225552380e+08
read,24,2.7247360611e+02,2.7243551183e+02,2.7221745620e+08,2.7225551999e+08
read,25,2.7247346997e+02,2.7243551302e+02,2.7221759221e+08,2.7225551880e+08
read,26,2.7247345495e+02,2.7243551302e+02,2.7221760721e+08,2.7225551880e+08
read,27,2.7247349310e+02,2.7243551302e+02,2.7221756910e+08,2.7225551880e+08
read,28,2.7247354198e+02,2.7243551493e+02,2.7221752027e+08,2.7225551689e+08
read,29,2.7247358704e+02,2.7243551683e+02,2.7221747525e+08,2.7225551499e+08
read,30,2.7247347999e+02,2.7243551183e+02,2.7221758220e+08,2.7225551999e+08
read,31,2.7247344613e+02,2.7243551302e+02,2.7221761603e+08,2.7225551880e+08
read,32,2.7247352195e+02,2.7243552113e+02,2.7221754028e+08,2.7225551070e+08
read,33,2.7247353196e+02,2.7243551803e+02,2.7221753028e+08,2.7225551379e+08
read,34,2.7247357202e+02,2.7243552399e+02,2.7221749026e+08,2.7225550784e+08
