[0] Pool uuid = 372e1597-1708-4f1e-aa78-1cceb4c7c6ec, SVCL = 1

[0] DFS Container namespace uuid = af091f54-7e7d-4c6b-bc70-a5d7d16e4955

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul 11 14:51:56 2020
Command line        : /home1/06758/mschaara/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=372e1597-1708-4f1e-aa78-1cceb4c7c6ec --dfs.cont=af091f54-7e7d-4c6b-bc70-a5d7d16e4955 --dfs.svcl=1 --dfs.chunk_size=1880320 --dfs.prefix=/tmp/dfuse -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/dfuse/datafiles/2020.07.11-14.40.08-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/dfuse/datafiles/2020.07.11-14.40.08-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux c110-001.frontera.tacc.utexas.edu
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sat Jul 11 14:51:56 2020
Participating tasks: 420
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /tmp/dfuse/datafiles/2020.07.11-14.40.08-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 420
tasks               : 420
clients per node    : 1
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 179.56 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Sat Jul 11 14:52:01 2020
282: stonewalling pairs accessed: 1355708
292: stonewalling pairs accessed: 1361434
32: stonewalling pairs accessed: 1365589
72: stonewalling pairs accessed: 1367833
197: stonewalling pairs accessed: 1359971
208: stonewalling pairs accessed: 1368974
302: stonewalling pairs accessed: 1358839
312: stonewalling pairs accessed: 1358819
238: stonewalling pairs accessed: 1371723
218: stonewalling pairs accessed: 1368959
311: stonewalling pairs accessed: 1358861
154: stonewalling pairs accessed: 1362592
119: stonewalling pairs accessed: 1346352
228: stonewalling pairs accessed: 1371691
156: stonewalling pairs accessed: 1362588
386: stonewalling pairs accessed: 1380658
297: stonewalling pairs accessed: 1361392
16: stonewalling pairs accessed: 1380185
416: stonewalling pairs accessed: 1380718
166: stonewalling pairs accessed: 1360096
96: stonewalling pairs accessed: 1367700
306: stonewalling pairs accessed: 1358895
26: stonewalling pairs accessed: 1365634
145: stonewalling pairs accessed: 1362609
66: stonewalling pairs accessed: 1367620
36: stonewalling pairs accessed: 1365652
225: stonewalling pairs accessed: 1371693
126: stonewalling pairs accessed: 1367397
405: stonewalling pairs accessed: 1380748
196: stonewalling pairs accessed: 1360083
295: stonewalling pairs accessed: 1361455
316: stonewalling pairs accessed: 1358951
86: stonewalling pairs accessed: 1367855
235: stonewalling pairs accessed: 1371726
65: stonewalling pairs accessed: 1367597
46: stonewalling pairs accessed: 1368070
25: stonewalling pairs accessed: 1365651
76: stonewalling pairs accessed: 1367893
396: stonewalling pairs accessed: 1380596
45: stonewalling pairs accessed: 1368075
276: stonewalling pairs accessed: 1376170
15: stonewalling pairs accessed: 1380209
95: stonewalling pairs accessed: 1367863
216: stonewalling pairs accessed: 1369004
215: stonewalling pairs accessed: 1368945
335: stonewalling pairs accessed: 1358923
266: stonewalling pairs accessed: 1376172
206: stonewalling pairs accessed: 1368977
175: stonewalling pairs accessed: 1360109
135: stonewalling pairs accessed: 1367378
165: stonewalling pairs accessed: 1360093
346: stonewalling pairs accessed: 1347271
375: stonewalling pairs accessed: 1375682
285: stonewalling pairs accessed: 1361426
116: stonewalling pairs accessed: 1346371
205: stonewalling pairs accessed: 1368981
355: stonewalling pairs accessed: 1347265
75: stonewalling pairs accessed: 1367701
245: stonewalling pairs accessed: 1355626
315: stonewalling pairs accessed: 1358881
356: stonewalling pairs accessed: 1347251
55: stonewalling pairs accessed: 1365623
275: stonewalling pairs accessed: 1376163
115: stonewalling pairs accessed: 1346350
336: stonewalling pairs accessed: 1358962
186: stonewalling pairs accessed: 1360101
265: stonewalling pairs accessed: 1376154
236: stonewalling pairs accessed: 1371740
325: stonewalling pairs accessed: 1358916
345: stonewalling pairs accessed: 1358984
226: stonewalling pairs accessed: 1371709
35: stonewalling pairs accessed: 1365630
376: stonewalling pairs accessed: 1375697
85: stonewalling pairs accessed: 1367866
255: stonewalling pairs accessed: 1347685
296: stonewalling pairs accessed: 1361420
5: stonewalling pairs accessed: 1372576
125: stonewalling pairs accessed: 1367374
305: stonewalling pairs accessed: 1358856
246: stonewalling pairs accessed: 1355610
415: stonewalling pairs accessed: 1380743
187: stonewalling pairs accessed: 1359961
146: stonewalling pairs accessed: 1362619
365: stonewalling pairs accessed: 1375659
395: stonewalling pairs accessed: 1380623
155: stonewalling pairs accessed: 1362565
286: stonewalling pairs accessed: 1361479
195: stonewalling pairs accessed: 1359981
366: stonewalling pairs accessed: 1375675
406: stonewalling pairs accessed: 1380749
105: stonewalling pairs accessed: 1346345
385: stonewalling pairs accessed: 1380620
6: stonewalling pairs accessed: 1380132
106: stonewalling pairs accessed: 1346334
176: stonewalling pairs accessed: 1359981
256: stonewalling pairs accessed: 1355621
136: stonewalling pairs accessed: 1367348
326: stonewalling pairs accessed: 1358968
185: stonewalling pairs accessed: 1359987
56: stonewalling pairs accessed: 1368097
357: stonewalling pairs accessed: 1347240
387: stonewalling pairs accessed: 1380612
150: stonewalling pairs accessed: 1354067
319: stonewalling pairs accessed: 1358894
172: stonewalling pairs accessed: 1360118
402: stonewalling pairs accessed: 1380756
62: stonewalling pairs accessed: 1367621
192: stonewalling pairs accessed: 1360013
342: stonewalling pairs accessed: 1347291
4: stonewalling pairs accessed: 1380245
182: stonewalling pairs accessed: 1360096
242: stonewalling pairs accessed: 1355647
143: stonewalling pairs accessed: 1362674
122: stonewalling pairs accessed: 1367445
404: stonewalling pairs accessed: 1380822
352: stonewalling pairs accessed: 1347287
327: stonewalling pairs accessed: 1358881
92: stonewalling pairs accessed: 1367740
162: stonewalling pairs accessed: 1360128
322: stonewalling pairs accessed: 1358954
57: stonewalling pairs accessed: 1368110
362: stonewalling pairs accessed: 1375715
413: stonewalling pairs accessed: 1380825
22: stonewalling pairs accessed: 1365654
372: stonewalling pairs accessed: 1375728
2: stonewalling pairs accessed: 1380214
343: stonewalling pairs accessed: 1330077
