IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Oct  6 19:07:45 2019
Command line        : /home/nx01/nx01/rnou/io-500-dev/bin/ior -w -s 1900000 -a POSIX -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/r/datafiles/io500.2019.10.06-18.55.39/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/r/datafiles/io500.2019.10.06-18.55.39/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux nextgenio-cn01
TestID              : 0
StartTime           : Sun Oct  6 19:07:45 2019
Path                : /tmp/r/datafiles/io500.2019.10.06-18.55.39/ior_hard
FS                  : 59.9 TiB   Used FS: 48.2%   Inodes: 0.0 Mi   Used Inodes: -nan%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /tmp/r/datafiles/io500.2019.10.06-18.55.39/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 1900000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 240
clients per node    : 24
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 19.50 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
stonewalling pairs accessed min: 98172 max: 101026 -- min data: 4.3 GiB mean data: 4.4 GiB time: 300.0s
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
