IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul 10 17:04:18 2020
Command line        : /scratch/prjssisd/andrercsd/teste-parallel-io/io-500/2020/io500-app.intel.2018/bin/ior -w -s 8000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o ./posix+striping+4mb_tx_easy/datafiles/2020.07.10-16.18.50-scr/ior_hard/IOR_file -O stoneWallingStatusFile=./posix+striping+4mb_tx_easy/datafiles/2020.07.10-16.18.50-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sdumont5000
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Fri Jul 10 17:04:18 2020
Path                : /scratch/prjssisd/andrercsd/teste-parallel-io/io-500/2020/io500-app.intel.2018/posix+striping+4mb_tx_easy/datafiles/2020.07.10-16.18.50-scr/ior_hard
FS                  : 1680.3 TiB   Used FS: 46.2%   Inodes: 1737.8 Mi   Used Inodes: 51.9%
Participating tasks: 240
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : ./posix+striping+4mb_tx_easy/datafiles/2020.07.10-16.18.50-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 8000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 240
clients per node    : 24
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 84.06 GiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Fri Jul 10 17:04:18 2020
140: stonewalling pairs accessed: 8000
141: stonewalling pairs accessed: 8000
143: stonewalling pairs accessed: 8000
231: stonewalling pairs accessed: 8000
233: stonewalling pairs accessed: 8000
234: stonewalling pairs accessed: 8000
221: stonewalling pairs accessed: 8000
222: stonewalling pairs accessed: 8000
229: stonewalling pairs accessed: 8000
225: stonewalling pairs accessed: 8000
226: stonewalling pairs accessed: 8000
227: stonewalling pairs accessed: 8000
236: stonewalling pairs accessed: 8000
237: stonewalling pairs accessed: 8000
238: stonewalling pairs accessed: 8000
239: stonewalling pairs accessed: 8000
219: stonewalling pairs accessed: 8000
235: stonewalling pairs accessed: 8000
232: stonewalling pairs accessed: 8000
142: stonewalling pairs accessed: 2342
212: stonewalling pairs accessed: 2252
152: stonewalling pairs accessed: 2312
15: stonewalling pairs accessed: 2235
64: stonewalling pairs accessed: 1309
3: stonewalling pairs accessed: 1354
5: stonewalling pairs accessed: 6964
10: stonewalling pairs accessed: 6964
6: stonewalling pairs accessed: 6964
7: stonewalling pairs accessed: 6964
8: stonewalling pairs accessed: 6964
198: stonewalling pairs accessed: 1591
202: stonewalling pairs accessed: 1576
21: stonewalling pairs accessed: 4666
145: stonewalling pairs accessed: 1067
164: stonewalling pairs accessed: 2312
166: stonewalling pairs accessed: 2312
167: stonewalling pairs accessed: 2312
122: stonewalling pairs accessed: 2213
123: stonewalling pairs accessed: 2213
98: stonewalling pairs accessed: 1373
150: stonewalling pairs accessed: 1333
67: stonewalling pairs accessed: 2301
58: stonewalling pairs accessed: 1580
208: stonewalling pairs accessed: 2252
163: stonewalling pairs accessed: 2033
62: stonewalling pairs accessed: 2300
204: stonewalling pairs accessed: 2251
68: stonewalling pairs accessed: 2301
209: stonewalling pairs accessed: 2252
144: stonewalling pairs accessed: 1820
148: stonewalling pairs accessed: 1597
63: stonewalling pairs accessed: 2300
69: stonewalling pairs accessed: 2301
87: stonewalling pairs accessed: 1984
70: stonewalling pairs accessed: 2301
37: stonewalling pairs accessed: 2181
128: stonewalling pairs accessed: 2210
132: stonewalling pairs accessed: 1764
216: stonewalling pairs accessed: 2165
218: stonewalling pairs accessed: 2165
223: stonewalling pairs accessed: 2165
228: stonewalling pairs accessed: 2165
230: stonewalling pairs accessed: 2165
108: stonewalling pairs accessed: 1783
115: stonewalling pairs accessed: 2233
33: stonewalling pairs accessed: 2159
90: stonewalling pairs accessed: 1790
160: stonewalling pairs accessed: 1680
124: stonewalling pairs accessed: 1617
66: stonewalling pairs accessed: 1688
154: stonewalling pairs accessed: 1799
28: stonewalling pairs accessed: 1175
118: stonewalling pairs accessed: 1275
35: stonewalling pairs accessed: 2179
42: stonewalling pairs accessed: 2744
171: stonewalling pairs accessed: 1855
138: stonewalling pairs accessed: 2339
116: stonewalling pairs accessed: 2365
61: stonewalling pairs accessed: 1685
9: stonewalling pairs accessed: 2113
32: stonewalling pairs accessed: 1172
139: stonewalling pairs accessed: 2339
194: stonewalling pairs accessed: 1759
203: stonewalling pairs accessed: 1759
168: stonewalling pairs accessed: 1852
172: stonewalling pairs accessed: 1417
134: stonewalling pairs accessed: 1783
129: stonewalling pairs accessed: 1757
41: stonewalling pairs accessed: 2326
51: stonewalling pairs accessed: 1393
54: stonewalling pairs accessed: 2155
56: stonewalling pairs accessed: 1906
121: stonewalling pairs accessed: 1166
176: stonewalling pairs accessed: 1623
97: stonewalling pairs accessed: 1378
190: stonewalling pairs accessed: 1251
73: stonewalling pairs accessed: 1300
100: stonewalling pairs accessed: 1311
81: stonewalling pairs accessed: 2285
195: stonewalling pairs accessed: 2253
74: stonewalling pairs accessed: 1016
187: stonewalling pairs accessed: 1681
4: stonewalling pairs accessed: 2087
26: stonewalling pairs accessed: 1522
205: stonewalling pairs accessed: 1447
30: stonewalling pairs accessed: 4604
191: stonewalling pairs accessed: 1328
43: stonewalling pairs accessed: 4604
27: stonewalling pairs accessed: 4604
125: stonewalling pairs accessed: 2213
120: stonewalling pairs accessed: 2213
31: stonewalling pairs accessed: 4604
133: stonewalling pairs accessed: 2213
44: stonewalling pairs accessed: 4604
130: stonewalling pairs accessed: 2213
57: stonewalling pairs accessed: 2147
29: stonewalling pairs accessed: 1675
135: stonewalling pairs accessed: 2329
196: stonewalling pairs accessed: 1470
161: stonewalling pairs accessed: 1957
102: stonewalling pairs accessed: 1474
59: stonewalling pairs accessed: 2292
55: stonewalling pairs accessed: 1582
17: stonewalling pairs accessed: 4705
185: stonewalling pairs accessed: 1983
215: stonewalling pairs accessed: 1139
192: stonewalling pairs accessed: 1455
175: stonewalling pairs accessed: 1351
183: stonewalling pairs accessed: 1760
60: stonewalling pairs accessed: 1327
111: stonewalling pairs accessed: 2100
181: stonewalling pairs accessed: 1702
75: stonewalling pairs accessed: 1301
126: stonewalling pairs accessed: 1836
88: stonewalling pairs accessed: 2167
127: stonewalling pairs accessed: 1866
