IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jul 14 00:57:44 2020
Command line        : /home/vef/git/io500-app/bin/ior -w -a POSIX -t 64m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /tmp/vef_mountdir/io500-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/tmp/vef_mountdir/io500-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux x0003.mogon
Start time skew across all tasks: 243197.02 sec
TestID              : 0
StartTime           : Tue Jul 14 00:57:44 2020
Path                : /tmp/vef_mountdir/io500-scr/ior_easy
FS                  : 83.2 TiB   Used FS: 0.1%   Inodes: 0.0 Mi   Used Inodes: -nan%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /tmp/vef_mountdir/io500-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 1513.67 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Tue Jul 14 00:57:45 2020
83: stonewalling pairs accessed: 1877
127: stonewalling pairs accessed: 1856
93: stonewalling pairs accessed: 2018
82: stonewalling pairs accessed: 1828
153: stonewalling pairs accessed: 1931
151: stonewalling pairs accessed: 1992
25: stonewalling pairs accessed: 1848
45: stonewalling pairs accessed: 1830
105: stonewalling pairs accessed: 1834
135: stonewalling pairs accessed: 1939
44: stonewalling pairs accessed: 1838
24: stonewalling pairs accessed: 1865
37: stonewalling pairs accessed: 1970
43: stonewalling pairs accessed: 1935
123: stonewalling pairs accessed: 1873
20: stonewalling pairs accessed: 1860
65: stonewalling pairs accessed: 1842
143: stonewalling pairs accessed: 1878
29: stonewalling pairs accessed: 1843
104: stonewalling pairs accessed: 1816
18: stonewalling pairs accessed: 2017
98: stonewalling pairs accessed: 1968
130: stonewalling pairs accessed: 1963
110: stonewalling pairs accessed: 1995
53: stonewalling pairs accessed: 1938
55: stonewalling pairs accessed: 2066
115: stonewalling pairs accessed: 1983
0: stonewalling pairs accessed: 1854
9: stonewalling pairs accessed: 1811
69: stonewalling pairs accessed: 1893
79: stonewalling pairs accessed: 2002
8: stonewalling pairs accessed: 1858
138: stonewalling pairs accessed: 1990
149: stonewalling pairs accessed: 1814
119: stonewalling pairs accessed: 2030
19: stonewalling pairs accessed: 2035
109: stonewalling pairs accessed: 1801
94: stonewalling pairs accessed: 1999
4: stonewalling pairs accessed: 1828
3: stonewalling pairs accessed: 1871
2: stonewalling pairs accessed: 1868
32: stonewalling pairs accessed: 2063
158: stonewalling pairs accessed: 1933
102: stonewalling pairs accessed: 1827
14: stonewalling pairs accessed: 2013
59: stonewalling pairs accessed: 1994
139: stonewalling pairs accessed: 2025
154: stonewalling pairs accessed: 1914
27: stonewalling pairs accessed: 1851
52: stonewalling pairs accessed: 1948
58: stonewalling pairs accessed: 2055
140: stonewalling pairs accessed: 1839
71: stonewalling pairs accessed: 2017
50: stonewalling pairs accessed: 1979
85: stonewalling pairs accessed: 1859
1: stonewalling pairs accessed: 1910
114: stonewalling pairs accessed: 1982
157: stonewalling pairs accessed: 1951
64: stonewalling pairs accessed: 1901
41: stonewalling pairs accessed: 1849
67: stonewalling pairs accessed: 1879
101: stonewalling pairs accessed: 1846
7: stonewalling pairs accessed: 1865
107: stonewalling pairs accessed: 1813
137: stonewalling pairs accessed: 1990
144: stonewalling pairs accessed: 1875
49: stonewalling pairs accessed: 1876
36: stonewalling pairs accessed: 1900
23: stonewalling pairs accessed: 1894
