rank,items,rate-Directory creation,time-Directory creation,rate-Directory stat,time-Directory stat,rate-Directory read,time-Directory read,rate-Directory rename,time-Directory rename,rate-Directory removal,time-Directory removal,rate-File creation,time-File creation,rate-File stat,time-File stat,rate-File read,time-File read,rate-File removal,time-File removal,rate-Tree creation,time-Tree creation,rate-Tree removal,time-Tree removal
all,145089,,,,,,,,,,,,,3.7873889360e+06,3.6776112080e+01,,,,,,,,
0,,,,,,,,,,,,,,4.8185461965e+03,3.0110534191e+01,,,,
1,,,,,,,,,,,,,,5.0036017624e+03,2.8996912003e+01,,,,
2,,,,,,,,,,,,,,4.6802369055e+03,3.1000353813e+01,,,,
3,,,,,,,,,,,,,,4.6721780798e+03,3.1053824902e+01,,,,
4,,,,,,,,,,,,,,4.5127210753e+03,3.2151111841e+01,,,,
5,,,,,,,,,,,,,,5.2749771337e+03,2.7505142927e+01,,,,
6,,,,,,,,,,,,,,5.2835408121e+03,2.7460561991e+01,,,,
7,,,,,,,,,,,,,,4.9989081547e+03,2.9024137974e+01,,,,
8,,,,,,,,,,,,,,4.9910505419e+03,2.9069831848e+01,,,,
9,,,,,,,,,,,,,,4.9899181412e+03,2.9076428890e+01,,,,
10,,,,,,,,,,,,,,4.6562758239e+03,3.1159880877e+01,,,,
11,,,,,,,,,,,,,,4.6600853953e+03,3.1134407997e+01,,,,
12,,,,,,,,,,,,,,4.4951514503e+03,3.2276776791e+01,,,,
13,,,,,,,,,,,,,,4.9827816582e+03,2.9118072987e+01,,,,
14,,,,,,,,,,,,,,4.6644203391e+03,3.1105472803e+01,,,,
15,,,,,,,,,,,,,,4.9995601638e+03,2.9020352840e+01,,,,
16,,,,,,,,,,,,,,4.9853921608e+03,2.9102825880e+01,,,,
17,,,,,,,,,,,,,,4.9996573062e+03,2.9019788980e+01,,,,
18,,,,,,,,,,,,,,4.6302877017e+03,3.1334769964e+01,,,,
19,,,,,,,,,,,,,,4.6562293663e+03,3.1160191774e+01,,,,
20,,,,,,,,,,,,,,5.0090926933e+03,2.8965125799e+01,,,,
21,,,,,,,,,,,,,,5.0160399651e+03,2.8925008774e+01,,,,
22,,,,,,,,,,,,,,4.9859148674e+03,2.9099774837e+01,,,,
23,,,,,,,,,,,,,,4.6501698391e+03,3.1200795889e+01,,,,
24,,,,,,,,,,,,,,5.0196561614e+03,2.8904170990e+01,,,,
25,,,,,,,,,,,,,,5.0448986566e+03,2.8759546995e+01,,,,
26,,,,,,,,,,,,,,5.0299249638e+03,2.8845161915e+01,,,,
27,,,,,,,,,,,,,,5.0801388841e+03,2.8560045958e+01,,,,
28,,,,,,,,,,,,,,5.0415122592e+03,2.8778864861e+01,,,,
29,,,,,,,,,,,,,,5.0853547582e+03,2.8530752897e+01,,,,
30,,,,,,,,,,,,,,5.0694933282e+03,2.8620019913e+01,,,,
31,,,,,,,,,,,,,,5.0350822186e+03,2.8815616846e+01,,,,
32,,,,,,,,,,,,,,5.0408576973e+03,2.8782601833e+01,,,,
33,,,,,,,,,,,,,,5.0576946872e+03,2.8686784983e+01,,,,
34,,,,,,,,,,,,,,5.0498465954e+03,2.8731367826e+01,,,,
35,,,,,,,,,,,,,,5.0232011155e+03,2.8883772850e+01,,,,
36,,,,,,,,,,,,,,5.0470006969e+03,2.8747568846e+01,,,,
37,,,,,,,,,,,,,,5.0523461020e+03,2.8717153788e+01,,,,
38,,,,,,,,,,,,,,5.0562138083e+03,2.8695186853e+01,,,,
39,,,,,,,,,,,,,,5.0327692797e+03,2.8828859806e+01,,,,
40,,,,,,,,,,,,,,5.0351105059e+03,2.8815454960e+01,,,,
41,,,,,,,,,,,,,,5.0716701471e+03,2.8607735872e+01,,,,
42,,,,,,,,,,,,,,5.0280005861e+03,2.8856201887e+01,,,,
43,,,,,,,,,,,,,,5.0448267647e+03,2.8759956837e+01,,,,
44,,,,,,,,,,,,,,5.0516287155e+03,2.8721231937e+01,,,,
45,,,,,,,,,,,,,,5.0341482508e+03,2.8820962906e+01,,,,
46,,,,,,,,,,,,,,5.0415092938e+03,2.8778881788e+01,,,,
47,,,,,,,,,,,,,,5.0727323007e+03,2.8601745844e+01,,,,
48,,,,,,,,,,,,,,4.9404089213e+03,2.9367811918e+01,,,,
49,,,,,,,,,,,,,,5.0445315650e+03,2.8761639833e+01,,,,
50,,,,,,,,,,,,,,5.0567757594e+03,2.8691998005e+01,,,,
51,,,,,,,,,,,,,,5.0859039934e+03,2.8527671814e+01,,,,
52,,,,,,,,,,,,,,5.0374399422e+03,2.8802129984e+01,,,,
53,,,,,,,,,,,,,,5.0283065677e+03,2.8854445934e+01,,,,
54,,,,,,,,,,,,,,5.0423215300e+03,2.8774245977e+01,,,,
55,,,,,,,,,,,,,,5.0554867134e+03,2.8699313879e+01,,,,
56,,,,,,,,,,,,,,5.0602000353e+03,2.8672581911e+01,,,,
57,,,,,,,,,,,,,,5.0506436215e+03,2.8726833820e+01,,,,
58,,,,,,,,,,,,,,5.0571288336e+03,2.8689994812e+01,,,,
59,,,,,,,,,,,,,,5.0580905616e+03,2.8684539795e+01,,,,
60,,,,,,,,,,,,,,5.0381685286e+03,2.8797964811e+01,,,,
61,,,,,,,,,,,,,,5.0462730690e+03,2.8751713991e+01,,,,
62,,,,,,,,,,,,,,5.0478494986e+03,2.8742734909e+01,,,,
63,,,,,,,,,,,,,,5.0467570149e+03,2.8748956919e+01,,,,
64,,,,,,,,,,,,,,5.0364407828e+03,2.8807843924e+01,,,,
65,,,,,,,,,,,,,,5.0473632500e+03,2.8745503902e+01,,,,
66,,,,,,,,,,,,,,5.0444254370e+03,2.8762244940e+01,,,,
67,,,,,,,,,,,,,,5.0389783117e+03,2.8793336868e+01,,,,
68,,,,,,,,,,,,,,5.0496105577e+03,2.8732710838e+01,,,,
69,,,,,,,,,,,,,,5.0457437809e+03,2.8754729986e+01,,,,
70,,,,,,,,,,,,,,5.0458880375e+03,2.8753907919e+01,,,,
71,,,,,,,,,,,,,,5.0325452817e+03,2.8830142975e+01,,,,
72,,,,,,,,,,,,,,4.9207657718e+03,2.9485044956e+01,,,,
73,,,,,,,,,,,,,,5.0690181436e+03,2.8622702837e+01,,,,
74,,,,,,,,,,,,,,5.0550879292e+03,2.8701577902e+01,,,,
75,,,,,,,,,,,,,,5.0421605156e+03,2.8775164843e+01,,,,
76,,,,,,,,,,,,,,5.0518424213e+03,2.8720016956e+01,,,,
77,,,,,,,,,,,,,,5.0577343685e+03,2.8686559916e+01,,,,
78,,,,,,,,,,,,,,5.0463691058e+03,2.8751166821e+01,,,,
79,,,,,,,,,,,,,,5.0350191462e+03,2.8815977812e+01,,,,
80,,,,,,,,,,,,,,5.0435614842e+03,2.8767171860e+01,,,,
81,,,,,,,,,,,,,,5.0826503065e+03,2.8545933962e+01,,,,
82,,,,,,,,,,,,,,5.0513754456e+03,2.8722671986e+01,,,,
83,,,,,,,,,,,,,,5.0297908891e+03,2.8845930815e+01,,,,
84,,,,,,,,,,,,,,5.0418531798e+03,2.8776918888e+01,,,,
85,,,,,,,,,,,,,,5.0626808269e+03,2.8658531904e+01,,,,
86,,,,,,,,,,,,,,5.0512471011e+03,2.8723401785e+01,,,,
87,,,,,,,,,,,,,,5.0187699595e+03,2.8909274817e+01,,,,
88,,,,,,,,,,,,,,5.0421095062e+03,2.8775455952e+01,,,,
89,,,,,,,,,,,,,,5.0596595346e+03,2.8675644875e+01,,,,
90,,,,,,,,,,,,,,5.0369363106e+03,2.8805009842e+01,,,,
91,,,,,,,,,,,,,,5.0401666955e+03,2.8786547899e+01,,,,
92,,,,,,,,,,,,,,5.0432823985e+03,2.8768763781e+01,,,,
93,,,,,,,,,,,,,,5.0382344746e+03,2.8797587872e+01,,,,
94,,,,,,,,,,,,,,5.0505126316e+03,2.8727578878e+01,,,,
95,,,,,,,,,,,,,,5.0463208149e+03,2.8751441956e+01,,,,
96,,,,,,,,,,,,,,4.4630932029e+03,3.2508619785e+01,,,,
97,,,,,,,,,,,,,,4.9023200601e+03,2.9595986843e+01,,,,
98,,,,,,,,,,,,,,4.9550495801e+03,2.9281039000e+01,,,,
99,,,,,,,,,,,,,,4.5845814369e+03,3.1647163868e+01,,,,
100,,,,,,,,,,,,,,4.9075426668e+03,2.9564490795e+01,,,,
101,,,,,,,,,,,,,,4.9271251768e+03,2.9446988821e+01,,,,
102,,,,,,,,,,,,,,5.1512617167e+03,2.8165720940e+01,,,,
103,,,,,,,,,,,,,,4.9447446718e+03,2.9342061043e+01,,,,
104,,,,,,,,,,,,,,4.9063243794e+03,2.9571831942e+01,,,,
105,,,,,,,,,,,,,,4.9140927450e+03,2.9525083780e+01,,,,
106,,,,,,,,,,,,,,4.9100107297e+03,2.9549629927e+01,,,,
107,,,,,,,,,,,,,,4.5833992086e+03,3.1655326843e+01,,,,
108,,,,,,,,,,,,,,3.9452038931e+03,3.6776046038e+01,,,,
109,,,,,,,,,,,,,,4.9129863457e+03,2.9531732798e+01,,,,
110,,,,,,,,,,,,,,4.5718314531e+03,3.1735421896e+01,,,,
111,,,,,,,,,,,,,,4.9094192551e+03,2.9553189993e+01,,,,
112,,,,,,,,,,,,,,5.1412651214e+03,2.8220485926e+01,,,,
113,,,,,,,,,,,,,,4.9292597591e+03,2.9434237003e+01,,,,
114,,,,,,,,,,,,,,4.5839290607e+03,3.1651667833e+01,,,,
115,,,,,,,,,,,,,,4.9206211006e+03,2.9485911846e+01,,,,
116,,,,,,,,,,,,,,4.5960502139e+03,3.1568192959e+01,,,,
117,,,,,,,,,,,,,,4.8977891504e+03,2.9623365879e+01,,,,
118,,,,,,,,,,,,,,4.4265749024e+03,3.2776808977e+01,,,,
119,,,,,,,,,,,,,,4.5949345402e+03,3.1575857878e+01,,,,
120,,,,,,,,,,,,,,4.9359591759e+03,2.9394286871e+01,,,,
