-- started at 11/11/2018 16:50:21 --

mdtest-1.9.3 was launched with 960 total task(s) on 120 node(s)
Command line used: /scratch/io-500-dev-master/bin/mdtest "-C" "-t" "-F" "-w" "3901" "-e" "3901" "-d" "/lustre/gcp/io500/datafiles/io500.2018.11.11-16.28.26/mdt_hard" "-n" "65000" "-x" "/lustre/gcp/io500/datafiles/io500.2018.11.11-16.28.26/mdt_hard-stonewall" "-W" "300"
Path: /lustre/gcp/io500/datafiles/io500.2018.11.11-16.28.26
FS: 144.4 TiB   Used FS: 39.3%   Inodes: 2400.0 Mi   Used Inodes: 0.9%

960 tasks, 62400000 files
stonewall rank 77: 15094 of 18147 
stonewall rank 262: 15556 of 18147 
stonewall rank 289: 15205 of 18147 
stonewall rank 321: 15303 of 18147 
stonewall rank 582: 16090 of 18147 
stonewall rank 589: 15903 of 18147 
stonewall rank 594: 15676 of 18147 
stonewall rank 642: 16024 of 18147 
stonewall rank 650: 16714 of 18147 
stonewall rank 774: 15929 of 18147 
stonewall rank 785: 16247 of 18147 
stonewall rank 833: 15913 of 18147 
stonewall rank 849: 15532 of 18147 
stonewall rank 2: 16590 of 18147 
stonewall rank 17: 15155 of 18147 
stonewall rank 26: 15318 of 18147 
stonewall rank 33: 14871 of 18147 
stonewall rank 49: 15400 of 18147 
stonewall rank 65: 15187 of 18147 
stonewall rank 58: 15479 of 18147 
stonewall rank 81: 14938 of 18147 
stonewall rank 90: 16152 of 18147 
stonewall rank 98: 15858 of 18147 
stonewall rank 122: 15709 of 18147 
stonewall rank 113: 14744 of 18147 
stonewall rank 138: 15579 of 18147 
stonewall rank 145: 15829 of 18147 
stonewall rank 154: 14155 of 18147 
stonewall rank 76: 15114 of 18147 
stonewall rank 166: 15279 of 18147 
stonewall rank 130: 14646 of 18147 
stonewall rank 177: 15426 of 18147 
stonewall rank 186: 14829 of 18147 
stonewall rank 193: 15950 of 18147 
stonewall rank 205: 15006 of 18147 
stonewall rank 218: 15787 of 18147 
stonewall rank 209: 15095 of 18147 
stonewall rank 225: 14675 of 18147 
stonewall rank 250: 15550 of 18147 
stonewall rank 241: 15548 of 18147 
stonewall rank 263: 15451 of 18147 
stonewall rank 273: 16948 of 18147 
stonewall rank 265: 15183 of 18147 
stonewall rank 294: 15257 of 18147 
stonewall rank 282: 14733 of 18147 
stonewall rank 326: 15380 of 18147 
stonewall rank 314: 15204 of 18147 
stonewall rank 305: 15272 of 18147 
stonewall rank 333: 15954 of 18147 
stonewall rank 337: 15688 of 18147 
stonewall rank 346: 15719 of 18147 
stonewall rank 358: 16831 of 18147 
stonewall rank 369: 15594 of 18147 
stonewall rank 378: 15190 of 18147 
stonewall rank 386: 14326 of 18147 
stonewall rank 394: 15926 of 18147 
stonewall rank 401: 16196 of 18147 
stonewall rank 410: 15573 of 18147 
stonewall rank 417: 15788 of 18147 
stonewall rank 433: 15935 of 18147 
stonewall rank 442: 15922 of 18147 
stonewall rank 461: 15360 of 18147 
stonewall rank 449: 15247 of 18147 
stonewall rank 465: 15862 of 18147 
stonewall rank 481: 15570 of 18147 
stonewall rank 506: 16111 of 18147 
stonewall rank 498: 15312 of 18147 
stonewall rank 514: 14649 of 18147 
stonewall rank 529: 16716 of 18147 
stonewall rank 538: 15820 of 18147 
stonewall rank 545: 15308 of 18147 
stonewall rank 561: 16570 of 18147 
stonewall rank 570: 16264 of 18147 
stonewall rank 583: 16077 of 18147 
stonewall rank 585: 15846 of 18147 
stonewall rank 595: 15656 of 18147 
stonewall rank 602: 15837 of 18147 
stonewall rank 629: 15776 of 18147 
stonewall rank 634: 15803 of 18147 
stonewall rank 643: 16108 of 18147 
stonewall rank 651: 16706 of 18147 
stonewall rank 666: 16201 of 18147 
stonewall rank 657: 14636 of 18147 
stonewall rank 698: 15154 of 18147 
stonewall rank 673: 14842 of 18147 
stonewall rank 705: 18116 of 18147 
stonewall rank 689: 15256 of 18147 
stonewall rank 610: 15815 of 18147 
stonewall rank 721: 14974 of 18147 
stonewall rank 717: 15368 of 18147 
stonewall rank 737: 16035 of 18147 
stonewall rank 730: 15885 of 18147 
stonewall rank 753: 15807 of 18147 
stonewall rank 775: 15974 of 18147 
stonewall rank 777: 15880 of 18147 
stonewall rank 789: 16280 of 18147 
stonewall rank 762: 15838 of 18147 
stonewall rank 794: 15719 of 18147 
stonewall rank 801: 15555 of 18147 
stonewall rank 817: 16732 of 18147 
stonewall rank 838: 16027 of 18147 
stonewall rank 850: 15507 of 18147 
stonewall rank 865: 14699 of 18147 
stonewall rank 890: 15375 of 18147 
stonewall rank 897: 15508 of 18147 
stonewall rank 913: 16057 of 18147 
stonewall rank 921: 15704 of 18147 
stonewall rank 937: 16071 of 18147 
stonewall rank 3: 16488 of 18147 
stonewall rank 21: 15187 of 18147 
stonewall rank 27: 15331 of 18147 
stonewall rank 42: 16015 of 18147 
stonewall rank 35: 14899 of 18147 
stonewall rank 50: 15365 of 18147 
stonewall rank 69: 15162 of 18147 
stonewall rank 59: 15621 of 18147 
stonewall rank 82: 14961 of 18147 
stonewall rank 91: 16124 of 18147 
stonewall rank 99: 15825 of 18147 
stonewall rank 123: 15636 of 18147 
stonewall rank 114: 14698 of 18147 
stonewall rank 139: 15564 of 18147 
stonewall rank 148: 15814 of 18147 
stonewall rank 155: 14187 of 18147 
stonewall rank 78: 15016 of 18147 
stonewall rank 167: 15334 of 18147 
stonewall rank 131: 14646 of 18147 
stonewall rank 178: 15504 of 18147 
stonewall rank 187: 14838 of 18147 
stonewall rank 198: 15970 of 18147 
stonewall rank 201: 15079 of 18147 
stonewall rank 219: 15832 of 18147 
stonewall rank 210: 15068 of 18147 
stonewall rank 226: 14698 of 18147 
stonewall rank 251: 15446 of 18147 
stonewall rank 243: 15576 of 18147 
stonewall rank 260: 15539 of 18147 
stonewall rank 277: 16880 of 18147 
stonewall rank 270: 15247 of 18147 
stonewall rank 295: 15193 of 18147 
stonewall rank 283: 14677 of 18147 
stonewall rank 301: 15736 of 18147 
stonewall rank 327: 15297 of 18147 
stonewall rank 315: 15210 of 18147 
stonewall rank 306: 15245 of 18147 
stonewall rank 329: 16029 of 18147 
stonewall rank 338: 15660 of 18147 
stonewall rank 347: 15642 of 18147 
stonewall rank 359: 16791 of 18147 
stonewall rank 370: 15594 of 18147 
stonewall rank 379: 15139 of 18147 
stonewall rank 387: 14455 of 18147 
stonewall rank 395: 15881 of 18147 
stonewall rank 404: 16092 of 18147 
stonewall rank 411: 15574 of 18147 
stonewall rank 418: 15780 of 18147 
stonewall rank 434: 16018 of 18147 
stonewall rank 443: 15965 of 18147 
stonewall rank 457: 15340 of 18147 
stonewall rank 455: 15222 of 18147 
stonewall rank 466: 15831 of 18147 
stonewall rank 474: 15584 of 18147 
stonewall rank 482: 15601 of 18147 
stonewall rank 507: 16073 of 18147 
stonewall rank 499: 15316 of 18147 
stonewall rank 515: 14597 of 18147 
stonewall rank 533: 16780 of 18147 
stonewall rank 539: 15831 of 18147 
stonewall rank 555: 16559 of 18147 
stonewall rank 546: 15096 of 18147 
stonewall rank 562: 16521 of 18147 
stonewall rank 571: 16208 of 18147 
stonewall rank 577: 16086 of 18147 
stonewall rank 588: 15914 of 18147 
stonewall rank 593: 15633 of 18147 
stonewall rank 603: 15918 of 18147 
stonewall rank 630: 15830 of 18147 
stonewall rank 635: 15789 of 18147 
stonewall rank 645: 15985 of 18147 
stonewall rank 653: 16634 of 18147 
stonewall rank 667: 16129 of 18147 
stonewall rank 661: 14600 of 18147 
stonewall rank 699: 15124 of 18147 
stonewall rank 674: 14786 of 18147 
stonewall rank 710: 18039 of 18147 
stonewall rank 690: 15238 of 18147 
stonewall rank 611: 15963 of 18147 
stonewall rank 722: 14942 of 18147 
stonewall rank 713: 15372 of 18147 
stonewall rank 741: 16075 of 18147 
stonewall rank 731: 15927 of 18147 
stonewall rank 754: 15831 of 18147 
stonewall rank 772: 15994 of 18147 
stonewall rank 791: 16181 of 18147 
stonewall rank 763: 15900 of 18147 
stonewall rank 795: 15810 of 18147 
stonewall rank 806: 15608 of 18147 
stonewall rank 818: 16714 of 18147 
stonewall rank 811: 15996 of 18147 
stonewall rank 839: 15983 of 18147 
stonewall rank 851: 15562 of 18147 
stonewall rank 866: 14726 of 18147 
stonewall rank 891: 15387 of 18147 
stonewall rank 901: 15519 of 18147 
stonewall rank 915: 16065 of 18147 
stonewall rank 931: 15398 of 18147 
stonewall rank 938: 16046 of 18147 
stonewall rank 1: 16575 of 18147 
stonewall rank 13: 15270 of 18147 
stonewall rank 23: 15203 of 18147 
stonewall rank 29: 15394 of 18147 
stonewall rank 43: 16036 of 18147 
stonewall rank 38: 14897 of 18147 
stonewall rank 51: 15418 of 18147 
stonewall rank 68: 15143 of 18147 
stonewall rank 61: 15559 of 18147 
stonewall rank 83: 14923 of 18147 
stonewall rank 93: 16123 of 18147 
stonewall rank 97: 15861 of 18147 
stonewall rank 106: 16118 of 18147 
stonewall rank 125: 15733 of 18147 
stonewall rank 115: 14730 of 18147 
stonewall rank 141: 15549 of 18147 
stonewall rank 149: 15867 of 18147 
stonewall rank 157: 14165 of 18147 
stonewall rank 79: 14992 of 18147 
stonewall rank 162: 15335 of 18147 
stonewall rank 133: 14586 of 18147 
stonewall rank 179: 15486 of 18147 
stonewall rank 170: 15818 of 18147 
stonewall rank 189: 14758 of 18147 
stonewall rank 199: 15899 of 18147 
stonewall rank 204: 15055 of 18147 
stonewall rank 222: 15805 of 18147 
stonewall rank 211: 15059 of 18147 
stonewall rank 234: 15360 of 18147 
stonewall rank 227: 14661 of 18147 
stonewall rank 253: 15550 of 18147 
stonewall rank 245: 15564 of 18147 
stonewall rank 261: 15566 of 18147 
stonewall rank 278: 16984 of 18147 
stonewall rank 271: 15234 of 18147 
stonewall rank 290: 15230 of 18147 
stonewall rank 285: 14663 of 18147 
stonewall rank 298: 15674 of 18147 
stonewall rank 324: 15400 of 18147 
stonewall rank 317: 15163 of 18147 
stonewall rank 307: 15244 of 18147 
stonewall rank 335: 16031 of 18147 
stonewall rank 339: 15769 of 18147 
stonewall rank 349: 15570 of 18147 
stonewall rank 353: 16815 of 18147 
stonewall rank 362: 15638 of 18147 
stonewall rank 371: 15624 of 18147 
stonewall rank 381: 15077 of 18147 
stonewall rank 389: 14320 of 18147 
stonewall rank 393: 15925 of 18147 
stonewall rank 405: 16146 of 18147 
stonewall rank 413: 15532 of 18147 
stonewall rank 419: 15810 of 18147 
stonewall rank 435: 15992 of 18147 
stonewall rank 427: 15599 of 18147 
stonewall rank 445: 15996 of 18147 
stonewall rank 463: 15410 of 18147 
