-- started at 10/25/2018 11:02:52 --

mdtest-1.9.3 was launched with 256 total task(s) on 36 node(s)
Command line used: /home/jburto2/io-500-dev/bin/mdtest "-C" "-t" "-F" "-w" "3901" "-e" "3901" "-d" "/scratch4/jburto2/io500/datafiles/io500.2018.10.25-09.23.19/mdt_hard" "-n" "9375" "-x" "/scratch4/jburto2/io500/datafiles/io500.2018.10.25-09.23.19/mdt_hard-stonewall" "-W" "300"
Path: /scratch4/jburto2/io500/datafiles/io500.2018.10.25-09.23.19
FS: 174.6 TiB   Used FS: 29.1%   Inodes: 0.0 Mi   Used Inodes: -nan%

256 tasks, 2400000 files
stonewall rank 95: 5794 of 6830 
stonewall rank 243: 5812 of 6830 
stonewall rank 58: 5830 of 6830 
stonewall rank 169: 5792 of 6830 
stonewall rank 206: 5828 of 6830 
stonewall rank 237: 5793 of 6830 
stonewall rank 21: 5800 of 6830 
stonewall rank 7: 5871 of 6830 
stonewall rank 77: 5883 of 6830 
stonewall rank 37: 5865 of 6830 
stonewall rank 132: 5790 of 6830 
stonewall rank 83: 5891 of 6830 
stonewall rank 69: 5836 of 6830 
stonewall rank 151: 5908 of 6830 
stonewall rank 1: 5884 of 6830 
stonewall rank 222: 5899 of 6830 
stonewall rank 143: 5852 of 6830 
stonewall rank 155: 5890 of 6830 
stonewall rank 89: 5758 of 6830 
stonewall rank 44: 5873 of 6830 
stonewall rank 19: 5751 of 6830 
stonewall rank 75: 5878 of 6830 
stonewall rank 39: 5913 of 6830 
stonewall rank 217: 5801 of 6830 
stonewall rank 81: 5891 of 6830 
stonewall rank 188: 5876 of 6830 
stonewall rank 126: 5845 of 6830 
stonewall rank 149: 5881 of 6830 
stonewall rank 115: 5887 of 6830 
stonewall rank 118: 5884 of 6830 
stonewall rank 225: 5909 of 6830 
stonewall rank 186: 5883 of 6830 
stonewall rank 119: 5904 of 6830 
stonewall rank 254: 5776 of 6830 
stonewall rank 229: 5897 of 6830 
stonewall rank 163: 5646 of 6830 
stonewall rank 106: 5826 of 6830 
stonewall rank 180: 5791 of 6830 
stonewall rank 3: 5923 of 6830 
stonewall rank 223: 5903 of 6830 
stonewall rank 74: 5897 of 6830 
stonewall rank 61: 5825 of 6830 
stonewall rank 40: 5894 of 6830 
stonewall rank 15: 5760 of 6830 
stonewall rank 227: 5913 of 6830 
stonewall rank 111: 5871 of 6830 
