[0] Pool uuid = a04776a5-bd54-4bf9-ae46-c989b9407c8d, SVCL = 1

[0] DFS Container namespace uuid = b0599c58-2822-45b2-9e09-23a335940082

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul 10 10:38:56 2020
Command line        : /home/kalfizah/io500-new/bin/ior -w -s 1600000 -a DFS --dfs.pool=a04776a5-bd54-4bf9-ae46-c989b9407c8d --dfs.cont=b0599c58-2822-45b2-9e09-23a335940082 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/tmp/dfuse/ -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/dfuse/datafiles/2020.07.10-10.28.13-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/dfuse/datafiles/2020.07.10-10.28.13-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux daos08.ftm.alcf.anl.gov
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Fri Jul 10 10:38:56 2020
Participating tasks: 380
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /tmp/dfuse/datafiles/2020.07.10-10.28.13-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 1600000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 380
clients per node    : 38
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 25.99 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Fri Jul 10 10:39:01 2020
329: stonewalling pairs accessed: 1490916
59: stonewalling pairs accessed: 1481065
127: stonewalling pairs accessed: 1489492
151: stonewalling pairs accessed: 1486045
219: stonewalling pairs accessed: 1488361
157: stonewalling pairs accessed: 1486035
131: stonewalling pairs accessed: 1486098
327: stonewalling pairs accessed: 1490929
161: stonewalling pairs accessed: 1490996
100: stonewalling pairs accessed: 1496626
159: stonewalling pairs accessed: 1486027
187: stonewalling pairs accessed: 1489092
171: stonewalling pairs accessed: 1489703
36: stonewalling pairs accessed: 1490414
8: stonewalling pairs accessed: 1497135
90: stonewalling pairs accessed: 1495706
359: stonewalling pairs accessed: 1483303
307: stonewalling pairs accessed: 1484743
271: stonewalling pairs accessed: 1488642
106: stonewalling pairs accessed: 1496626
138: stonewalling pairs accessed: 1486101
310: stonewalling pairs accessed: 1484987
34: stonewalling pairs accessed: 1490412
39: stonewalling pairs accessed: 1490407
57: stonewalling pairs accessed: 1481138
91: stonewalling pairs accessed: 1495646
206: stonewalling pairs accessed: 1487011
258: stonewalling pairs accessed: 1494753
250: stonewalling pairs accessed: 1494601
244: stonewalling pairs accessed: 1482755
139: stonewalling pairs accessed: 1485681
217: stonewalling pairs accessed: 1488357
81: stonewalling pairs accessed: 1487178
85: stonewalling pairs accessed: 1487105
116: stonewalling pairs accessed: 1493258
278: stonewalling pairs accessed: 1488579
304: stonewalling pairs accessed: 1484659
259: stonewalling pairs accessed: 1494874
287: stonewalling pairs accessed: 1496476
341: stonewalling pairs accessed: 1477776
275: stonewalling pairs accessed: 1488583
286: stonewalling pairs accessed: 1496187
43: stonewalling pairs accessed: 1482016
378: stonewalling pairs accessed: 1485362
20: stonewalling pairs accessed: 1475884
374: stonewalling pairs accessed: 1485208
299: stonewalling pairs accessed: 1475429
107: stonewalling pairs accessed: 1496626
11: stonewalling pairs accessed: 1490246
56: stonewalling pairs accessed: 1481066
218: stonewalling pairs accessed: 1488355
160: stonewalling pairs accessed: 1490599
64: stonewalling pairs accessed: 1483897
339: stonewalling pairs accessed: 1476715
117: stonewalling pairs accessed: 1493258
241: stonewalling pairs accessed: 1482746
276: stonewalling pairs accessed: 1488607
178: stonewalling pairs accessed: 1490200
320: stonewalling pairs accessed: 1490919
109: stonewalling pairs accessed: 1496624
137: stonewalling pairs accessed: 1485385
361: stonewalling pairs accessed: 1484714
66: stonewalling pairs accessed: 1483718
53: stonewalling pairs accessed: 1481075
198: stonewalling pairs accessed: 1487804
180: stonewalling pairs accessed: 1489073
124: stonewalling pairs accessed: 1489424
249: stonewalling pairs accessed: 1482759
257: stonewalling pairs accessed: 1494879
31: stonewalling pairs accessed: 1490382
296: stonewalling pairs accessed: 1475432
288: stonewalling pairs accessed: 1496499
280: stonewalling pairs accessed: 1496444
154: stonewalling pairs accessed: 1486051
199: stonewalling pairs accessed: 1487802
237: stonewalling pairs accessed: 1485523
191: stonewalling pairs accessed: 1487803
306: stonewalling pairs accessed: 1484654
328: stonewalling pairs accessed: 1490917
290: stonewalling pairs accessed: 1475398
194: stonewalling pairs accessed: 1487867
279: stonewalling pairs accessed: 1488586
347: stonewalling pairs accessed: 1477786
311: stonewalling pairs accessed: 1484916
326: stonewalling pairs accessed: 1490926
63: stonewalling pairs accessed: 1483479
348: stonewalling pairs accessed: 1477790
340: stonewalling pairs accessed: 1477776
224: stonewalling pairs accessed: 1484914
309: stonewalling pairs accessed: 1484658
377: stonewalling pairs accessed: 1485490
1: stonewalling pairs accessed: 1497257
15: stonewalling pairs accessed: 1490195
346: stonewalling pairs accessed: 1477793
163: stonewalling pairs accessed: 1490997
358: stonewalling pairs accessed: 1483650
50: stonewalling pairs accessed: 1480639
344: stonewalling pairs accessed: 1477792
169: stonewalling pairs accessed: 1490597
67: stonewalling pairs accessed: 1483714
211: stonewalling pairs accessed: 1488450
35: stonewalling pairs accessed: 1490327
76: stonewalling pairs accessed: 1497957
373: stonewalling pairs accessed: 1485363
18: stonewalling pairs accessed: 1490273
70: stonewalling pairs accessed: 1497958
354: stonewalling pairs accessed: 1483975
269: stonewalling pairs accessed: 1481100
77: stonewalling pairs accessed: 1497959
321: stonewalling pairs accessed: 1490923
95: stonewalling pairs accessed: 1495662
156: stonewalling pairs accessed: 1486049
72: stonewalling pairs accessed: 1497701
333: stonewalling pairs accessed: 1476735
28: stonewalling pairs accessed: 1475895
130: stonewalling pairs accessed: 1485468
14: stonewalling pairs accessed: 1490214
369: stonewalling pairs accessed: 1484997
207: stonewalling pairs accessed: 1487012
111: stonewalling pairs accessed: 1493249
115: stonewalling pairs accessed: 1493388
176: stonewalling pairs accessed: 1490213
242: stonewalling pairs accessed: 1482602
363: stonewalling pairs accessed: 1484278
38: stonewalling pairs accessed: 1490414
170: stonewalling pairs accessed: 1490208
24: stonewalling pairs accessed: 1475885
69: stonewalling pairs accessed: 1483478
