access,rank,runtime-with-openclose,runtime,throughput-withopenclose,throughput
read,0,2.0613554478e+02,2.0602043605e+02,3.4177377979e+08,3.4196473728e+08
read,1,2.0613575792e+02,2.0602065587e+02,3.4177342640e+08,3.4196437241e+08
read,2,2.0613568115e+02,2.0602057385e+02,3.4177355368e+08,3.4196450854e+08
read,3,2.0613602495e+02,2.0602089500e+02,3.4177298366e+08,3.4196397548e+08
read,4,2.0613573408e+02,2.0602061701e+02,3.4177346593e+08,3.4196443691e+08
read,5,2.0613573885e+02,2.0602062988e+02,3.4177345802e+08,3.4196441554e+08
read,6,2.0613568401e+02,2.0602058387e+02,3.4177354894e+08,3.4196449192e+08
read,7,2.0613598800e+02,2.0602089381e+02,3.4177304493e+08,3.4196397746e+08
read,8,2.0613582397e+02,2.0602072001e+02,3.4177331690e+08,3.4196426595e+08
read,9,2.0613606286e+02,2.0602091622e+02,3.4177292081e+08,3.4196394026e+08
read,10,2.0613554502e+02,2.0602043295e+02,3.4177377940e+08,3.4196474243e+08
read,11,2.0613575482e+02,2.0602065611e+02,3.4177343153e+08,3.4196437201e+08
read,12,2.0613568211e+02,2.0602057481e+02,3.4177355210e+08,3.4196450696e+08
read,13,2.0613599586e+02,2.0602089691e+02,3.4177303189e+08,3.4196397232e+08
read,14,2.0613572001e+02,2.0602061796e+02,3.4177348925e+08,3.4196443533e+08
read,15,2.0613573289e+02,2.0602062988e+02,3.4177346790e+08,3.4196441554e+08
read,16,2.0613568592e+02,2.0602058387e+02,3.4177354578e+08,3.4196449192e+08
read,17,2.0613598895e+02,2.0602089190e+02,3.4177304335e+08,3.4196398063e+08
read,18,2.0613582301e+02,2.0602072001e+02,3.4177331848e+08,3.4196426595e+08
read,19,2.0613602281e+02,2.0602091503e+02,3.4177298722e+08,3.4196394224e+08
read,20,2.0613554311e+02,2.0602043390e+02,3.4177378256e+08,3.4196474084e+08
read,21,2.0613575792e+02,2.0602065516e+02,3.4177342640e+08,3.4196437360e+08
read,22,2.0613568211e+02,2.0602057600e+02,3.4177355210e+08,3.4196450498e+08
read,23,2.0613599896e+02,2.0602089691e+02,3.4177302675e+08,3.4196397232e+08
read,24,2.0613572097e+02,2.0602061796e+02,3.4177348767e+08,3.4196443533e+08
read,25,2.0613573289e+02,2.0602063298e+02,3.4177346790e+08,3.4196441040e+08
read,26,2.0613568211e+02,2.0602058196e+02,3.4177355210e+08,3.4196449509e+08
read,27,2.0613598585e+02,2.0602089310e+02,3.4177304849e+08,3.4196397865e+08
read,28,2.0613582397e+02,2.0602072096e+02,3.4177331690e+08,3.4196426437e+08
read,29,2.0613601899e+02,2.0602091503e+02,3.4177299354e+08,3.4196394224e+08
read,30,2.0613554502e+02,2.0602043605e+02,3.4177377940e+08,3.4196473728e+08
