IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jul  6 20:43:31 2020
Command line        : /opt/software/rsc/io500-2020-spring/io500-app/bin/ior -w -a POSIX -t 2m --posix.odirect -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux n02p001.gvr.local
Start time skew across all tasks: 132605.05 sec
TestID              : 0
StartTime           : Mon Jul  6 20:43:31 2020
Path                : /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_easy
FS                  : 259.3 TiB   Used FS: 0.1%   Inodes: 1047.8 Mi   Used Inodes: 0.0%
Participating tasks: 800
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 50
tasks               : 800
clients per node    : 16
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 7568.36 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Mon Jul  6 20:43:33 2020
400: stonewalling pairs accessed: 30458
256: stonewalling pairs accessed: 31721
272: stonewalling pairs accessed: 36343
97: stonewalling pairs accessed: 41483
405: stonewalling pairs accessed: 36357
118: stonewalling pairs accessed: 34599
413: stonewalling pairs accessed: 36218
314: stonewalling pairs accessed: 30336
179: stonewalling pairs accessed: 36945
745: stonewalling pairs accessed: 32432
271: stonewalling pairs accessed: 36546
276: stonewalling pairs accessed: 30700
403: stonewalling pairs accessed: 31441
401: stonewalling pairs accessed: 30292
261: stonewalling pairs accessed: 30993
119: stonewalling pairs accessed: 36321
410: stonewalling pairs accessed: 31232
304: stonewalling pairs accessed: 31122
187: stonewalling pairs accessed: 36511
274: stonewalling pairs accessed: 37031
181: stonewalling pairs accessed: 36948
736: stonewalling pairs accessed: 32002
414: stonewalling pairs accessed: 33092
319: stonewalling pairs accessed: 31431
599: stonewalling pairs accessed: 33503
311: stonewalling pairs accessed: 33123
746: stonewalling pairs accessed: 37791
214: stonewalling pairs accessed: 30343
288: stonewalling pairs accessed: 36343
407: stonewalling pairs accessed: 31620
318: stonewalling pairs accessed: 31886
279: stonewalling pairs accessed: 33201
386: stonewalling pairs accessed: 30509
176: stonewalling pairs accessed: 32948
302: stonewalling pairs accessed: 31213
23: stonewalling pairs accessed: 39799
404: stonewalling pairs accessed: 29828
306: stonewalling pairs accessed: 30957
398: stonewalling pairs accessed: 30256
751: stonewalling pairs accessed: 30259
262: stonewalling pairs accessed: 36604
147: stonewalling pairs accessed: 34305
411: stonewalling pairs accessed: 30180
175: stonewalling pairs accessed: 34655
740: stonewalling pairs accessed: 32534
121: stonewalling pairs accessed: 33168
188: stonewalling pairs accessed: 32011
259: stonewalling pairs accessed: 35998
96: stonewalling pairs accessed: 33007
735: stonewalling pairs accessed: 32853
268: stonewalling pairs accessed: 30770
222: stonewalling pairs accessed: 31561
737: stonewalling pairs accessed: 32258
127: stonewalling pairs accessed: 33849
312: stonewalling pairs accessed: 32260
396: stonewalling pairs accessed: 31055
741: stonewalling pairs accessed: 32034
309: stonewalling pairs accessed: 32075
286: stonewalling pairs accessed: 32415
189: stonewalling pairs accessed: 31421
48: stonewalling pairs accessed: 36946
695: stonewalling pairs accessed: 32789
387: stonewalling pairs accessed: 29884
105: stonewalling pairs accessed: 32189
681: stonewalling pairs accessed: 34852
296: stonewalling pairs accessed: 33068
742: stonewalling pairs accessed: 32399
113: stonewalling pairs accessed: 30910
315: stonewalling pairs accessed: 32545
394: stonewalling pairs accessed: 29917
108: stonewalling pairs accessed: 41391
269: stonewalling pairs accessed: 32046
208: stonewalling pairs accessed: 30373
25: stonewalling pairs accessed: 30440
408: stonewalling pairs accessed: 35934
739: stonewalling pairs accessed: 32455
671: stonewalling pairs accessed: 40105
125: stonewalling pairs accessed: 32424
283: stonewalling pairs accessed: 31153
258: stonewalling pairs accessed: 32808
399: stonewalling pairs accessed: 31638
99: stonewalling pairs accessed: 31862
185: stonewalling pairs accessed: 31679
126: stonewalling pairs accessed: 34517
384: stonewalling pairs accessed: 30773
100: stonewalling pairs accessed: 41870
260: stonewalling pairs accessed: 31075
16: stonewalling pairs accessed: 34322
284: stonewalling pairs accessed: 36795
190: stonewalling pairs accessed: 31170
738: stonewalling pairs accessed: 32615
168: stonewalling pairs accessed: 32249
112: stonewalling pairs accessed: 31957
257: stonewalling pairs accessed: 30850
107: stonewalling pairs accessed: 41588
393: stonewalling pairs accessed: 30502
273: stonewalling pairs accessed: 36748
216: stonewalling pairs accessed: 35033
295: stonewalling pairs accessed: 33620
664: stonewalling pairs accessed: 40107
747: stonewalling pairs accessed: 31557
186: stonewalling pairs accessed: 32875
656: stonewalling pairs accessed: 31617
117: stonewalling pairs accessed: 33891
630: stonewalling pairs accessed: 39173
391: stonewalling pairs accessed: 30437
270: stonewalling pairs accessed: 31623
691: stonewalling pairs accessed: 33777
104: stonewalling pairs accessed: 32475
607: stonewalling pairs accessed: 32351
182: stonewalling pairs accessed: 31868
122: stonewalling pairs accessed: 33309
80: stonewalling pairs accessed: 34200
715: stonewalling pairs accessed: 30023
267: stonewalling pairs accessed: 32341
694: stonewalling pairs accessed: 33473
667: stonewalling pairs accessed: 35299
392: stonewalling pairs accessed: 31126
606: stonewalling pairs accessed: 33521
110: stonewalling pairs accessed: 33821
191: stonewalling pairs accessed: 30780
796: stonewalling pairs accessed: 36419
619: stonewalling pairs accessed: 30412
124: stonewalling pairs accessed: 34353
415: stonewalling pairs accessed: 35700
128: stonewalling pairs accessed: 39557
266: stonewalling pairs accessed: 31818
653: stonewalling pairs accessed: 38872
697: stonewalling pairs accessed: 32486
666: stonewalling pairs accessed: 32647
592: stonewalling pairs accessed: 32513
102: stonewalling pairs accessed: 35603
173: stonewalling pairs accessed: 34619
385: stonewalling pairs accessed: 32158
20: stonewalling pairs accessed: 31890
303: stonewalling pairs accessed: 36013
277: stonewalling pairs accessed: 30512
123: stonewalling pairs accessed: 35381
402: stonewalling pairs accessed: 35977
631: stonewalling pairs accessed: 32512
342: stonewalling pairs accessed: 30288
