IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jul  6 20:57:34 2020
Command line        : /opt/software/rsc/io500-2020-spring/io500-app/bin/ior -w -s 110000 -a MPIIO --posix.odirect -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux n02p001.gvr.local
Start time skew across all tasks: 132605.65 sec
TestID              : 0
StartTime           : Mon Jul  6 20:57:34 2020
Path                : /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_hard
FS                  : 259.3 TiB   Used FS: 26.5%   Inodes: 1204.8 Mi   Used Inodes: 13.0%
Participating tasks: 800
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : MPIIO
apiVersion          : (3.1)
test filename       : /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 110000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 50
tasks               : 800
clients per node    : 16
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 3.76 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Mon Jul  6 20:58:36 2020
655: stonewalling pairs accessed: 110000
334: stonewalling pairs accessed: 110000
332: stonewalling pairs accessed: 110000
330: stonewalling pairs accessed: 110000
328: stonewalling pairs accessed: 110000
324: stonewalling pairs accessed: 110000
322: stonewalling pairs accessed: 110000
320: stonewalling pairs accessed: 110000
652: stonewalling pairs accessed: 110000
654: stonewalling pairs accessed: 110000
31: stonewalling pairs accessed: 110000
27: stonewalling pairs accessed: 110000
24: stonewalling pairs accessed: 110000
239: stonewalling pairs accessed: 110000
237: stonewalling pairs accessed: 110000
235: stonewalling pairs accessed: 110000
233: stonewalling pairs accessed: 110000
230: stonewalling pairs accessed: 110000
649: stonewalling pairs accessed: 110000
647: stonewalling pairs accessed: 110000
30: stonewalling pairs accessed: 110000
20: stonewalling pairs accessed: 110000
26: stonewalling pairs accessed: 110000
23: stonewalling pairs accessed: 110000
333: stonewalling pairs accessed: 110000
331: stonewalling pairs accessed: 110000
644: stonewalling pairs accessed: 110000
641: stonewalling pairs accessed: 110000
329: stonewalling pairs accessed: 110000
327: stonewalling pairs accessed: 110000
648: stonewalling pairs accessed: 110000
640: stonewalling pairs accessed: 110000
651: stonewalling pairs accessed: 110000
653: stonewalling pairs accessed: 110000
646: stonewalling pairs accessed: 110000
643: stonewalling pairs accessed: 110000
228: stonewalling pairs accessed: 110000
234: stonewalling pairs accessed: 110000
18: stonewalling pairs accessed: 110000
29: stonewalling pairs accessed: 110000
16: stonewalling pairs accessed: 110000
25: stonewalling pairs accessed: 110000
76: stonewalling pairs accessed: 110000
74: stonewalling pairs accessed: 110000
232: stonewalling pairs accessed: 110000
28: stonewalling pairs accessed: 110000
225: stonewalling pairs accessed: 110000
69: stonewalling pairs accessed: 110000
67: stonewalling pairs accessed: 110000
22: stonewalling pairs accessed: 110000
128: stonewalling pairs accessed: 110000
142: stonewalling pairs accessed: 110000
140: stonewalling pairs accessed: 110000
650: stonewalling pairs accessed: 110000
136: stonewalling pairs accessed: 110000
134: stonewalling pairs accessed: 110000
132: stonewalling pairs accessed: 110000
645: stonewalling pairs accessed: 110000
236: stonewalling pairs accessed: 110000
229: stonewalling pairs accessed: 110000
751: stonewalling pairs accessed: 110000
745: stonewalling pairs accessed: 110000
747: stonewalling pairs accessed: 110000
738: stonewalling pairs accessed: 110000
742: stonewalling pairs accessed: 110000
736: stonewalling pairs accessed: 110000
21: stonewalling pairs accessed: 110000
238: stonewalling pairs accessed: 110000
323: stonewalling pairs accessed: 110000
19: stonewalling pairs accessed: 110000
227: stonewalling pairs accessed: 110000
762: stonewalling pairs accessed: 110000
765: stonewalling pairs accessed: 110000
326: stonewalling pairs accessed: 110000
780: stonewalling pairs accessed: 110000
783: stonewalling pairs accessed: 110000
777: stonewalling pairs accessed: 110000
231: stonewalling pairs accessed: 110000
775: stonewalling pairs accessed: 110000
543: stonewalling pairs accessed: 110000
159: stonewalling pairs accessed: 110000
772: stonewalling pairs accessed: 110000
768: stonewalling pairs accessed: 110000
460: stonewalling pairs accessed: 110000
456: stonewalling pairs accessed: 110000
451: stonewalling pairs accessed: 110000
448: stonewalling pairs accessed: 110000
671: stonewalling pairs accessed: 110000
552: stonewalling pairs accessed: 110000
557: stonewalling pairs accessed: 110000
554: stonewalling pairs accessed: 110000
550: stonewalling pairs accessed: 110000
546: stonewalling pairs accessed: 110000
548: stonewalling pairs accessed: 110000
544: stonewalling pairs accessed: 110000
764: stonewalling pairs accessed: 110000
761: stonewalling pairs accessed: 110000
75: stonewalling pairs accessed: 110000
66: stonewalling pairs accessed: 110000
17: stonewalling pairs accessed: 110000
799: stonewalling pairs accessed: 110000
325: stonewalling pairs accessed: 110000
623: stonewalling pairs accessed: 110000
619: stonewalling pairs accessed: 110000
616: stonewalling pairs accessed: 110000
613: stonewalling pairs accessed: 110000
73: stonewalling pairs accessed: 110000
610: stonewalling pairs accessed: 110000
608: stonewalling pairs accessed: 110000
759: stonewalling pairs accessed: 110000
767: stonewalling pairs accessed: 110000
68: stonewalling pairs accessed: 110000
46: stonewalling pairs accessed: 110000
44: stonewalling pairs accessed: 110000
287: stonewalling pairs accessed: 110000
542: stonewalling pairs accessed: 110000
540: stonewalling pairs accessed: 110000
538: stonewalling pairs accessed: 110000
536: stonewalling pairs accessed: 110000
669: stonewalling pairs accessed: 110000
666: stonewalling pairs accessed: 110000
686: stonewalling pairs accessed: 110000
679: stonewalling pairs accessed: 110000
683: stonewalling pairs accessed: 110000
676: stonewalling pairs accessed: 110000
674: stonewalling pairs accessed: 110000
672: stonewalling pairs accessed: 110000
763: stonewalling pairs accessed: 110000
758: stonewalling pairs accessed: 110000
760: stonewalling pairs accessed: 110000
756: stonewalling pairs accessed: 110000
154: stonewalling pairs accessed: 110000
156: stonewalling pairs accessed: 110000
639: stonewalling pairs accessed: 110000
72: stonewalling pairs accessed: 110000
63: stonewalling pairs accessed: 110000
351: stonewalling pairs accessed: 110000
479: stonewalling pairs accessed: 110000
321: stonewalling pairs accessed: 110000
152: stonewalling pairs accessed: 110000
