[0] Pool uuid = fe1349ec-d68a-486c-b13e-440c0a17f459, SVCL = 1

[0] DFS Container namespace uuid = df387677-10df-43c0-8ace-2c11885f8992

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 19:35:07 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=fe1349ec-d68a-486c-b13e-440c0a17f459 --dfs.cont=df387677-10df-43c0-8ace-2c11885f8992 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/mnt/dfuse/ -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-134.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jun 28 19:35:07 2020
Participating tasks: 1664
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 52
tasks               : 1664
clients per node    : 32
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 711.42 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Sun Jun 28 19:35:07 2020
77: stonewalling pairs accessed: 1097527
1117: stonewalling pairs accessed: 1097267
285: stonewalling pairs accessed: 1094395
1325: stonewalling pairs accessed: 1097553
1637: stonewalling pairs accessed: 1097400
909: stonewalling pairs accessed: 1096380
1013: stonewalling pairs accessed: 1096083
389: stonewalling pairs accessed: 1095801
597: stonewalling pairs accessed: 1097280
805: stonewalling pairs accessed: 1098832
181: stonewalling pairs accessed: 1095148
1533: stonewalling pairs accessed: 1097971
679: stonewalling pairs accessed: 1096381
783: stonewalling pairs accessed: 1100476
1199: stonewalling pairs accessed: 1099948
267: stonewalling pairs accessed: 1094725
575: stonewalling pairs accessed: 1098898
1099: stonewalling pairs accessed: 1098141
471: stonewalling pairs accessed: 1099725
163: stonewalling pairs accessed: 1094436
1511: stonewalling pairs accessed: 1098000
1411: stonewalling pairs accessed: 1092880
1615: stonewalling pairs accessed: 1096995
579: stonewalling pairs accessed: 1098734
887: stonewalling pairs accessed: 1098996
1619: stonewalling pairs accessed: 1097176
1407: stonewalling pairs accessed: 1092804
995: stonewalling pairs accessed: 1094954
107: stonewalling pairs accessed: 1098819
371: stonewalling pairs accessed: 1095683
266: stonewalling pairs accessed: 1094698
627: stonewalling pairs accessed: 1097425
787: stonewalling pairs accessed: 1100449
1410: stonewalling pairs accessed: 1092882
1095: stonewalling pairs accessed: 1098135
1203: stonewalling pairs accessed: 1100668
162: stonewalling pairs accessed: 1094286
3: stonewalling pairs accessed: 1098096
891: stonewalling pairs accessed: 1099022
994: stonewalling pairs accessed: 1095030
1307: stonewalling pairs accessed: 1099799
890: stonewalling pairs accessed: 1099112
59: stonewalling pairs accessed: 1097139
1514: stonewalling pairs accessed: 1098032
7: stonewalling pairs accessed: 1098079
1202: stonewalling pairs accessed: 1100620
997: stonewalling pairs accessed: 1095443
1258: stonewalling pairs accessed: 1095335
428: stonewalling pairs accessed: 1099700
523: stonewalling pairs accessed: 1100181
683: stonewalling pairs accessed: 1096368
1618: stonewalling pairs accessed: 1097048
1205: stonewalling pairs accessed: 1100651
322: stonewalling pairs accessed: 1099614
1156: stonewalling pairs accessed: 1097889
315: stonewalling pairs accessed: 1099566
943: stonewalling pairs accessed: 1099430
1098: stonewalling pairs accessed: 1098135
321: stonewalling pairs accessed: 1099609
1362: stonewalling pairs accessed: 1098086
324: stonewalling pairs accessed: 1099044
701: stonewalling pairs accessed: 1096526
939: stonewalling pairs accessed: 1099495
215: stonewalling pairs accessed: 1101079
578: stonewalling pairs accessed: 1098748
165: stonewalling pairs accessed: 1094344
218: stonewalling pairs accessed: 1101109
740: stonewalling pairs accessed: 1104307
1355: stonewalling pairs accessed: 1098230
319: stonewalling pairs accessed: 1099589
370: stonewalling pairs accessed: 1095680
61: stonewalling pairs accessed: 1097273
1050: stonewalling pairs accessed: 1098759
220: stonewalling pairs accessed: 1101220
1305: stonewalling pairs accessed: 1099497
211: stonewalling pairs accessed: 1101136
682: stonewalling pairs accessed: 1096359
737: stonewalling pairs accessed: 1104050
946: stonewalling pairs accessed: 1099387
1052: stonewalling pairs accessed: 1098897
369: stonewalling pairs accessed: 1095592
159: stonewalling pairs accessed: 1094285
474: stonewalling pairs accessed: 1099754
1309: stonewalling pairs accessed: 1099950
738: stonewalling pairs accessed: 1104144
2: stonewalling pairs accessed: 1098104
1572: stonewalling pairs accessed: 1099371
1513: stonewalling pairs accessed: 1097989
1147: stonewalling pairs accessed: 1097696
58: stonewalling pairs accessed: 1097039
1361: stonewalling pairs accessed: 1098122
1570: stonewalling pairs accessed: 1099404
522: stonewalling pairs accessed: 1100103
12: stonewalling pairs accessed: 1097754
1221: stonewalling pairs accessed: 1097178
161: stonewalling pairs accessed: 1094311
367: stonewalling pairs accessed: 1095563
839: stonewalling pairs accessed: 1095029
1306: stonewalling pairs accessed: 1099864
581: stonewalling pairs accessed: 1098779
842: stonewalling pairs accessed: 1095277
1042: stonewalling pairs accessed: 1098920
1201: stonewalling pairs accessed: 1100634
1251: stonewalling pairs accessed: 1096308
1463: stonewalling pairs accessed: 1098926
685: stonewalling pairs accessed: 1095977
114: stonewalling pairs accessed: 1098264
1146: stonewalling pairs accessed: 1097834
1470: stonewalling pairs accessed: 1097781
1617: stonewalling pairs accessed: 1097057
55: stonewalling pairs accessed: 1096996
1101: stonewalling pairs accessed: 1098050
426: stonewalling pairs accessed: 1099875
1458: stonewalling pairs accessed: 1099090
1054: stonewalling pairs accessed: 1098639
1: stonewalling pairs accessed: 1098081
57: stonewalling pairs accessed: 1097036
419: stonewalling pairs accessed: 1100045
841: stonewalling pairs accessed: 1094923
106: stonewalling pairs accessed: 1098839
1209: stonewalling pairs accessed: 1100626
118: stonewalling pairs accessed: 1098452
1145: stonewalling pairs accessed: 1097669
681: stonewalling pairs accessed: 1096373
1043: stonewalling pairs accessed: 1098453
