-- started at 11/10/2018 13:27:01 --

mdtest-1.9.3 was launched with 480 total task(s) on 60 node(s)
Command line used: /scratch/io-500-dev-master/bin/mdtest "-C" "-t" "-F" "-w" "3901" "-e" "3901" "-d" "/lustre/lgcpfs/client/io500/datafiles/io500.2018.11.10-13.04.41/mdt_hard" "-n" "60000" "-x" "/lustre/lgcpfs/client/io500/datafiles/io500.2018.11.10-13.04.41/mdt_hard-stonewall" "-W" "300"
Path: /lustre/lgcpfs/client/io500/datafiles/io500.2018.11.10-13.04.41
FS: 86.6 TiB   Used FS: 32.6%   Inodes: 2400.0 Mi   Used Inodes: 2.6%

480 tasks, 28800000 files
stonewall rank 301: 3140 of 3956 
stonewall rank 421: 3152 of 3956 
stonewall rank 93: 3005 of 3956 
stonewall rank 285: 3556 of 3956 
stonewall rank 349: 3930 of 3956 
stonewall rank 61: 3159 of 3956 
stonewall rank 181: 3145 of 3956 
stonewall rank 1: 3168 of 3956 
stonewall rank 469: 3940 of 3956 
stonewall rank 121: 3167 of 3956 
stonewall rank 343: 3847 of 3956 
stonewall rank 241: 3142 of 3956 
stonewall rank 213: 2960 of 3956 
stonewall rank 109: 3908 of 3956 
stonewall rank 361: 3162 of 3956 
stonewall rank 333: 2995 of 3956 
stonewall rank 229: 3942 of 3956 
stonewall rank 94: 3276 of 3956 
stonewall rank 273: 2989 of 3956 
stonewall rank 45: 3547 of 3956 
stonewall rank 289: 3931 of 3956 
stonewall rank 350: 3317 of 3956 
stonewall rank 55: 3643 of 3956 
stonewall rank 5: 3163 of 3956 
stonewall rank 71: 3201 of 3956 
stonewall rank 69: 2620 of 3956 
stonewall rank 374: 3177 of 3956 
stonewall rank 198: 3441 of 3956 
stonewall rank 375: 3078 of 3956 
stonewall rank 19: 2499 of 3956 
stonewall rank 261: 3121 of 3956 
stonewall rank 87: 2933 of 3956 
stonewall rank 31: 3054 of 3956 
stonewall rank 389: 2961 of 3956 
stonewall rank 35: 3317 of 3956 
stonewall rank 214: 3248 of 3956 
stonewall rank 33: 3013 of 3956 
stonewall rank 102: 3363 of 3956 
stonewall rank 43: 3849 of 3956 
stonewall rank 165: 3570 of 3956 
stonewall rank 286: 3630 of 3956 
stonewall rank 287: 3061 of 3956 
stonewall rank 169: 3928 of 3956 
stonewall rank 50: 3297 of 3956 
stonewall rank 295: 3658 of 3956 
stonewall rank 354: 3305 of 3956 
stonewall rank 118: 3408 of 3956 
stonewall rank 60: 3016 of 3956 
stonewall rank 245: 3158 of 3956 
stonewall rank 311: 3243 of 3956 
stonewall rank 309: 2626 of 3956 
stonewall rank 381: 3110 of 3956 
stonewall rank 327: 2952 of 3956 
stonewall rank 151: 3089 of 3956 
stonewall rank 95: 3380 of 3956 
stonewall rank 454: 3271 of 3956 
stonewall rank 453: 2964 of 3956 
stonewall rank 222: 3383 of 3956 
stonewall rank 103: 3861 of 3956 
stonewall rank 405: 3569 of 3956 
stonewall rank 406: 3607 of 3956 
stonewall rank 407: 3078 of 3956 
stonewall rank 409: 3903 of 3956 
stonewall rank 170: 3299 of 3956 
stonewall rank 355: 3668 of 3956 
stonewall rank 474: 3292 of 3956 
stonewall rank 358: 3376 of 3956 
stonewall rank 119: 3033 of 3956 
stonewall rank 365: 3158 of 3956 
stonewall rank 7: 2956 of 3956 
stonewall rank 11: 3232 of 3956 
stonewall rank 189: 2617 of 3956 
stonewall rank 14: 3187 of 3956 
stonewall rank 373: 2955 of 3956 
stonewall rank 18: 3448 of 3956 
stonewall rank 15: 3067 of 3956 
stonewall rank 199: 2519 of 3956 
stonewall rank 141: 3138 of 3956 
stonewall rank 26: 3245 of 3956 
stonewall rank 27: 2930 of 3956 
stonewall rank 211: 3036 of 3956 
stonewall rank 449: 2966 of 3956 
stonewall rank 215: 3315 of 3956 
stonewall rank 34: 3250 of 3956 
stonewall rank 37: 3040 of 3956 
stonewall rank 393: 2999 of 3956 
stonewall rank 39: 2900 of 3956 
stonewall rank 342: 3435 of 3956 
stonewall rank 163: 3836 of 3956 
stonewall rank 345: 3572 of 3956 
stonewall rank 466: 3630 of 3956 
stonewall rank 467: 3071 of 3956 
stonewall rank 230: 3294 of 3956 
stonewall rank 415: 3670 of 3956 
stonewall rank 54: 3322 of 3956 
stonewall rank 178: 3391 of 3956 
stonewall rank 117: 3010 of 3956 
stonewall rank 359: 3050 of 3956 
stonewall rank 180: 3028 of 3956 
stonewall rank 182: 3049 of 3956 
stonewall rank 3: 3099 of 3956 
stonewall rank 67: 2975 of 3956 
stonewall rank 131: 3215 of 3956 
stonewall rank 70: 3288 of 3956 
stonewall rank 429: 2634 of 3956 
stonewall rank 74: 3214 of 3956 
stonewall rank 13: 2975 of 3956 
stonewall rank 78: 3475 of 3956 
stonewall rank 75: 3066 of 3956 
stonewall rank 259: 2518 of 3956 
stonewall rank 21: 3140 of 3956 
stonewall rank 85: 3364 of 3956 
stonewall rank 23: 2885 of 3956 
stonewall rank 86: 3243 of 3956 
stonewall rank 147: 2965 of 3956 
stonewall rank 271: 3058 of 3956 
stonewall rank 29: 2962 of 3956 
stonewall rank 275: 3305 of 3956 
stonewall rank 154: 3256 of 3956 
stonewall rank 278: 3246 of 3956 
stonewall rank 397: 3055 of 3956 
stonewall rank 153: 2988 of 3956 
stonewall rank 99: 2934 of 3956 
stonewall rank 402: 3381 of 3956 
stonewall rank 223: 3855 of 3956 
stonewall rank 465: 3578 of 3956 
stonewall rank 106: 3649 of 3956 
stonewall rank 107: 3075 of 3956 
stonewall rank 290: 3305 of 3956 
stonewall rank 412: 3132 of 3956 
stonewall rank 53: 3200 of 3956 
stonewall rank 475: 3663 of 3956 
stonewall rank 114: 3261 of 3956 
stonewall rank 298: 3401 of 3956 
stonewall rank 357: 3025 of 3956 
stonewall rank 351: 3256 of 3956 
stonewall rank 419: 3061 of 3956 
stonewall rank 420: 2985 of 3956 
stonewall rank 362: 3027 of 3956 
stonewall rank 183: 3121 of 3956 
stonewall rank 125: 3177 of 3956 
stonewall rank 247: 2959 of 3956 
stonewall rank 371: 3209 of 3956 
stonewall rank 310: 3304 of 3956 
stonewall rank 129: 2639 of 3956 
stonewall rank 134: 3217 of 3956 
stonewall rank 133: 2980 of 3956 
stonewall rank 258: 3439 of 3956 
stonewall rank 135: 3078 of 3956 
stonewall rank 79: 2556 of 3956 
stonewall rank 81: 3119 of 3956 
stonewall rank 205: 3364 of 3956 
stonewall rank 83: 2872 of 3956 
stonewall rank 326: 3239 of 3956 
stonewall rank 207: 2942 of 3956 
stonewall rank 331: 3055 of 3956 
stonewall rank 149: 2945 of 3956 
