[0] Pool uuid = 9020212b-0f07-4d33-8f84-6ac45cb4d7eb, SVCL = 1

[0] DFS Container namespace uuid = ce610953-295d-464c-af58-bd04279ded70

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  9 20:09:23 2020
Command line        : /home/kalfizah/io500-new/bin/ior -w -s 1600000 -a DFS --dfs.pool=9020212b-0f07-4d33-8f84-6ac45cb4d7eb --dfs.cont=ce610953-295d-464c-af58-bd04279ded70 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/tmp/dfuse/ -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/dfuse/datafiles/2020.07.09-19.56.01-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/dfuse/datafiles/2020.07.09-19.56.01-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux daos08.ftm.alcf.anl.gov
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Thu Jul  9 20:09:23 2020
Participating tasks: 544
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /tmp/dfuse/datafiles/2020.07.09-19.56.01-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 1600000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 16
tasks               : 544
clients per node    : 34
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 37.21 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Thu Jul  9 20:09:29 2020
98: stonewalling pairs accessed: 1455929
114: stonewalling pairs accessed: 1457966
295: stonewalling pairs accessed: 1454476
258: stonewalling pairs accessed: 1453624
22: stonewalling pairs accessed: 1455748
145: stonewalling pairs accessed: 1453030
311: stonewalling pairs accessed: 1453591
224: stonewalling pairs accessed: 1455971
196: stonewalling pairs accessed: 1455077
434: stonewalling pairs accessed: 1453610
37: stonewalling pairs accessed: 1456868
278: stonewalling pairs accessed: 1453432
209: stonewalling pairs accessed: 1455640
375: stonewalling pairs accessed: 1452919
352: stonewalling pairs accessed: 1451370
212: stonewalling pairs accessed: 1455683
130: stonewalling pairs accessed: 1452350
149: stonewalling pairs accessed: 1452857
374: stonewalling pairs accessed: 1452923
529: stonewalling pairs accessed: 1451179
455: stonewalling pairs accessed: 1455691
416: stonewalling pairs accessed: 1455234
146: stonewalling pairs accessed: 1452860
83: stonewalling pairs accessed: 1456489
181: stonewalling pairs accessed: 1456690
310: stonewalling pairs accessed: 1453359
273: stonewalling pairs accessed: 1453322
359: stonewalling pairs accessed: 1452300
80: stonewalling pairs accessed: 1456356
402: stonewalling pairs accessed: 1452924
147: stonewalling pairs accessed: 1452811
325: stonewalling pairs accessed: 1452688
342: stonewalling pairs accessed: 1452815
305: stonewalling pairs accessed: 1453123
423: stonewalling pairs accessed: 1455284
256: stonewalling pairs accessed: 1453571
100: stonewalling pairs accessed: 1455602
162: stonewalling pairs accessed: 1455928
275: stonewalling pairs accessed: 1453364
293: stonewalling pairs accessed: 1454475
454: stonewalling pairs accessed: 1455692
33: stonewalling pairs accessed: 1456925
503: stonewalling pairs accessed: 1451066
160: stonewalling pairs accessed: 1456284
228: stonewalling pairs accessed: 1456223
178: stonewalling pairs accessed: 1456224
51: stonewalling pairs accessed: 1457247
469: stonewalling pairs accessed: 1454369
118: stonewalling pairs accessed: 1457872
417: stonewalling pairs accessed: 1455237
391: stonewalling pairs accessed: 1452033
16: stonewalling pairs accessed: 1455427
356: stonewalling pairs accessed: 1452293
210: stonewalling pairs accessed: 1455518
243: stonewalling pairs accessed: 1453387
117: stonewalling pairs accessed: 1457972
294: stonewalling pairs accessed: 1454475
481: stonewalling pairs accessed: 1451554
183: stonewalling pairs accessed: 1457306
192: stonewalling pairs accessed: 1454661
420: stonewalling pairs accessed: 1455289
226: stonewalling pairs accessed: 1456066
403: stonewalling pairs accessed: 1452919
133: stonewalling pairs accessed: 1452356
390: stonewalling pairs accessed: 1452033
49: stonewalling pairs accessed: 1456625
23: stonewalling pairs accessed: 1455746
304: stonewalling pairs accessed: 1453123
468: stonewalling pairs accessed: 1454479
242: stonewalling pairs accessed: 1453394
371: stonewalling pairs accessed: 1452929
229: stonewalling pairs accessed: 1456330
518: stonewalling pairs accessed: 1455385
113: stonewalling pairs accessed: 1457900
71: stonewalling pairs accessed: 1456706
336: stonewalling pairs accessed: 1452723
20: stonewalling pairs accessed: 1455751
290: stonewalling pairs accessed: 1454522
499: stonewalling pairs accessed: 1450923
261: stonewalling pairs accessed: 1453727
54: stonewalling pairs accessed: 1457005
177: stonewalling pairs accessed: 1456091
103: stonewalling pairs accessed: 1455627
464: stonewalling pairs accessed: 1455200
52: stonewalling pairs accessed: 1457007
370: stonewalling pairs accessed: 1452907
195: stonewalling pairs accessed: 1454705
373: stonewalling pairs accessed: 1453066
70: stonewalling pairs accessed: 1456707
81: stonewalling pairs accessed: 1456367
263: stonewalling pairs accessed: 1453705
480: stonewalling pairs accessed: 1451430
132: stonewalling pairs accessed: 1452353
482: stonewalling pairs accessed: 1451521
323: stonewalling pairs accessed: 1452569
405: stonewalling pairs accessed: 1452931
86: stonewalling pairs accessed: 1456459
129: stonewalling pairs accessed: 1452478
343: stonewalling pairs accessed: 1452816
512: stonewalling pairs accessed: 1455605
180: stonewalling pairs accessed: 1456686
514: stonewalling pairs accessed: 1455602
19: stonewalling pairs accessed: 1455504
421: stonewalling pairs accessed: 1455288
150: stonewalling pairs accessed: 1453044
257: stonewalling pairs accessed: 1453565
519: stonewalling pairs accessed: 1455152
528: stonewalling pairs accessed: 1451005
244: stonewalling pairs accessed: 1453627
50: stonewalling pairs accessed: 1457251
355: stonewalling pairs accessed: 1452107
501: stonewalling pairs accessed: 1451203
182: stonewalling pairs accessed: 1457308
465: stonewalling pairs accessed: 1455213
55: stonewalling pairs accessed: 1457005
32: stonewalling pairs accessed: 1456930
292: stonewalling pairs accessed: 1454477
82: stonewalling pairs accessed: 1456490
531: stonewalling pairs accessed: 1451034
517: stonewalling pairs accessed: 1455601
214: stonewalling pairs accessed: 1455745
513: stonewalling pairs accessed: 1455608
87: stonewalling pairs accessed: 1456459
48: stonewalling pairs accessed: 1457179
308: stonewalling pairs accessed: 1453391
274: stonewalling pairs accessed: 1453378
67: stonewalling pairs accessed: 1456711
5: stonewalling pairs accessed: 1449833
