IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Nov 12 19:27:08 2019
Command line        : /vol7/io500/bin/ior -r -R -s 304000 -a MPIIO -U /vol7/io500_20190930/mpio -H -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /vol7/io500/datafiles/io500.2019.11.12-18.38.34/ior_hard/IOR_file -O stoneWallingStatusFile=/vol7/io500/datafiles/io500.2019.11.12-18.38.34/ior_hard/stonewall
Machine             : Linux node1
TestID              : 0
StartTime           : Tue Nov 12 19:27:08 2019
Path                : /vol7/io500/datafiles/io500.2019.11.12-18.38.34/ior_hard
FS                  : 824.1 TiB   Used FS: 3.5%   Inodes: 7452.5 Mi   Used Inodes: 0.6%

Options: 
api                 : MPIIO
apiVersion          : (3.1)
test filename       : /vol7/io500/datafiles/io500.2019.11.12-18.38.34/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 304000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 160
clients per node    : 16
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 2.08 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
ior WARNING: cannot open hints file.
