IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jul 14 15:30:22 2020
Command line        : /scratch2/leh015/io500-app/bin/ior -w -s 200000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o ./datafiles/2020.07.14-13.32.08-scr/ior_hard/IOR_file -O stoneWallingStatusFile=./datafiles/2020.07.14-13.32.08-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux bss022
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Tue Jul 14 15:30:22 2020
Path                : /scratch2/leh015/io500-app/datafiles/2020.07.14-13.32.08-scr/ior_hard
FS                  : 457.2 TiB   Used FS: 10.8%   Inodes: 3909.2 Mi   Used Inodes: 5.3%
Participating tasks: 400
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : ./datafiles/2020.07.14-13.32.08-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 200000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 400
clients per node    : 40
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 3.42 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Tue Jul 14 15:30:22 2020
384: stonewalling pairs accessed: 200000
155: stonewalling pairs accessed: 200000
368: stonewalling pairs accessed: 200000
32: stonewalling pairs accessed: 200000
96: stonewalling pairs accessed: 200000
139: stonewalling pairs accessed: 200000
128: stonewalling pairs accessed: 200000
144: stonewalling pairs accessed: 200000
151: stonewalling pairs accessed: 200000
132: stonewalling pairs accessed: 200000
135: stonewalling pairs accessed: 200000
153: stonewalling pairs accessed: 200000
192: stonewalling pairs accessed: 200000
228: stonewalling pairs accessed: 200000
137: stonewalling pairs accessed: 200000
145: stonewalling pairs accessed: 200000
148: stonewalling pairs accessed: 200000
156: stonewalling pairs accessed: 200000
157: stonewalling pairs accessed: 200000
160: stonewalling pairs accessed: 200000
167: stonewalling pairs accessed: 200000
196: stonewalling pairs accessed: 200000
208: stonewalling pairs accessed: 200000
210: stonewalling pairs accessed: 200000
212: stonewalling pairs accessed: 200000
220: stonewalling pairs accessed: 200000
216: stonewalling pairs accessed: 200000
224: stonewalling pairs accessed: 200000
226: stonewalling pairs accessed: 200000
229: stonewalling pairs accessed: 200000
221: stonewalling pairs accessed: 200000
231: stonewalling pairs accessed: 200000
233: stonewalling pairs accessed: 200000
235: stonewalling pairs accessed: 200000
237: stonewalling pairs accessed: 200000
240: stonewalling pairs accessed: 200000
272: stonewalling pairs accessed: 200000
288: stonewalling pairs accessed: 200000
304: stonewalling pairs accessed: 200000
312: stonewalling pairs accessed: 200000
280: stonewalling pairs accessed: 200000
292: stonewalling pairs accessed: 200000
308: stonewalling pairs accessed: 200000
316: stonewalling pairs accessed: 200000
284: stonewalling pairs accessed: 200000
276: stonewalling pairs accessed: 200000
320: stonewalling pairs accessed: 200000
204: stonewalling pairs accessed: 200000
324: stonewalling pairs accessed: 200000
327: stonewalling pairs accessed: 200000
329: stonewalling pairs accessed: 200000
331: stonewalling pairs accessed: 200000
352: stonewalling pairs accessed: 200000
223: stonewalling pairs accessed: 200000
239: stonewalling pairs accessed: 200000
244: stonewalling pairs accessed: 200000
247: stonewalling pairs accessed: 200000
249: stonewalling pairs accessed: 200000
251: stonewalling pairs accessed: 200000
267: stonewalling pairs accessed: 200000
295: stonewalling pairs accessed: 200000
297: stonewalling pairs accessed: 200000
299: stonewalling pairs accessed: 200000
315: stonewalling pairs accessed: 200000
171: stonewalling pairs accessed: 200000
332: stonewalling pairs accessed: 200000
336: stonewalling pairs accessed: 200000
344: stonewalling pairs accessed: 200000
340: stonewalling pairs accessed: 200000
348: stonewalling pairs accessed: 200000
354: stonewalling pairs accessed: 200000
351: stonewalling pairs accessed: 200000
356: stonewalling pairs accessed: 200000
175: stonewalling pairs accessed: 200000
184: stonewalling pairs accessed: 200000
188: stonewalling pairs accessed: 200000
159: stonewalling pairs accessed: 200000
164: stonewalling pairs accessed: 200000
357: stonewalling pairs accessed: 200000
359: stonewalling pairs accessed: 200000
201: stonewalling pairs accessed: 200000
361: stonewalling pairs accessed: 200000
364: stonewalling pairs accessed: 200000
372: stonewalling pairs accessed: 200000
176: stonewalling pairs accessed: 200000
376: stonewalling pairs accessed: 200000
169: stonewalling pairs accessed: 200000
161: stonewalling pairs accessed: 200000
166: stonewalling pairs accessed: 200000
177: stonewalling pairs accessed: 200000
180: stonewalling pairs accessed: 200000
187: stonewalling pairs accessed: 200000
197: stonewalling pairs accessed: 200000
199: stonewalling pairs accessed: 200000
179: stonewalling pairs accessed: 200000
189: stonewalling pairs accessed: 200000
191: stonewalling pairs accessed: 200000
193: stonewalling pairs accessed: 200000
194: stonewalling pairs accessed: 200000
203: stonewalling pairs accessed: 200000
205: stonewalling pairs accessed: 200000
213: stonewalling pairs accessed: 200000
207: stonewalling pairs accessed: 200000
215: stonewalling pairs accessed: 200000
217: stonewalling pairs accessed: 200000
219: stonewalling pairs accessed: 200000
222: stonewalling pairs accessed: 200000
230: stonewalling pairs accessed: 200000
232: stonewalling pairs accessed: 200000
234: stonewalling pairs accessed: 200000
236: stonewalling pairs accessed: 200000
252: stonewalling pairs accessed: 200000
333: stonewalling pairs accessed: 200000
341: stonewalling pairs accessed: 200000
335: stonewalling pairs accessed: 200000
339: stonewalling pairs accessed: 200000
347: stonewalling pairs accessed: 200000
349: stonewalling pairs accessed: 200000
343: stonewalling pairs accessed: 200000
363: stonewalling pairs accessed: 200000
365: stonewalling pairs accessed: 200000
367: stonewalling pairs accessed: 200000
369: stonewalling pairs accessed: 200000
380: stonewalling pairs accessed: 200000
388: stonewalling pairs accessed: 200000
371: stonewalling pairs accessed: 200000
389: stonewalling pairs accessed: 200000
391: stonewalling pairs accessed: 200000
238: stonewalling pairs accessed: 200000
393: stonewalling pairs accessed: 200000
395: stonewalling pairs accessed: 200000
0: stonewalling pairs accessed: 200000
8: stonewalling pairs accessed: 200000
16: stonewalling pairs accessed: 200000
12: stonewalling pairs accessed: 200000
20: stonewalling pairs accessed: 200000
4: stonewalling pairs accessed: 200000
375: stonewalling pairs accessed: 200000
241: stonewalling pairs accessed: 200000
377: stonewalling pairs accessed: 200000
23: stonewalling pairs accessed: 200000
25: stonewalling pairs accessed: 200000
33: stonewalling pairs accessed: 200000
