IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jul 14 15:09:04 2020
Command line        : /scratch2/leh015/io500-app/bin/ior -w -a POSIX -t 16m --posix.odirect -v -b 130000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o ./datafiles/2020.07.14-13.32.08-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=./datafiles/2020.07.14-13.32.08-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux bss022
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Tue Jul 14 15:09:04 2020
Path                : /scratch2/leh015/io500-app/datafiles/2020.07.14-13.32.08-scr/ior_easy
FS                  : 457.2 TiB   Used FS: 10.6%   Inodes: 3779.5 Mi   Used Inodes: 2.0%
Participating tasks: 400
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : ./datafiles/2020.07.14-13.32.08-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 400
clients per node    : 40
repetitions         : 1
xfersize            : 16 MiB
blocksize           : 126.95 GiB
aggregate filesize  : 49.59 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Tue Jul 14 15:09:04 2020
211: stonewalling pairs accessed: 8125
201: stonewalling pairs accessed: 8125
210: stonewalling pairs accessed: 8125
222: stonewalling pairs accessed: 8125
215: stonewalling pairs accessed: 8125
207: stonewalling pairs accessed: 8125
229: stonewalling pairs accessed: 8125
228: stonewalling pairs accessed: 8125
129: stonewalling pairs accessed: 8125
155: stonewalling pairs accessed: 8125
219: stonewalling pairs accessed: 8125
362: stonewalling pairs accessed: 8125
301: stonewalling pairs accessed: 8125
203: stonewalling pairs accessed: 8125
214: stonewalling pairs accessed: 8125
379: stonewalling pairs accessed: 8125
221: stonewalling pairs accessed: 8125
84: stonewalling pairs accessed: 8125
344: stonewalling pairs accessed: 8125
226: stonewalling pairs accessed: 8125
239: stonewalling pairs accessed: 8125
98: stonewalling pairs accessed: 8125
213: stonewalling pairs accessed: 8125
234: stonewalling pairs accessed: 8125
195: stonewalling pairs accessed: 8125
218: stonewalling pairs accessed: 8125
220: stonewalling pairs accessed: 8125
162: stonewalling pairs accessed: 8125
212: stonewalling pairs accessed: 8125
367: stonewalling pairs accessed: 8125
103: stonewalling pairs accessed: 8125
161: stonewalling pairs accessed: 8125
372: stonewalling pairs accessed: 8125
124: stonewalling pairs accessed: 8125
308: stonewalling pairs accessed: 8125
292: stonewalling pairs accessed: 8125
94: stonewalling pairs accessed: 8125
281: stonewalling pairs accessed: 8125
223: stonewalling pairs accessed: 8125
216: stonewalling pairs accessed: 8125
111: stonewalling pairs accessed: 8125
141: stonewalling pairs accessed: 8125
205: stonewalling pairs accessed: 8125
236: stonewalling pairs accessed: 8125
342: stonewalling pairs accessed: 8125
164: stonewalling pairs accessed: 8125
291: stonewalling pairs accessed: 8125
179: stonewalling pairs accessed: 8125
121: stonewalling pairs accessed: 8125
166: stonewalling pairs accessed: 8125
356: stonewalling pairs accessed: 8125
122: stonewalling pairs accessed: 8125
392: stonewalling pairs accessed: 8125
360: stonewalling pairs accessed: 8125
199: stonewalling pairs accessed: 8125
290: stonewalling pairs accessed: 8125
137: stonewalling pairs accessed: 8125
285: stonewalling pairs accessed: 8125
147: stonewalling pairs accessed: 8125
358: stonewalling pairs accessed: 8125
387: stonewalling pairs accessed: 8125
192: stonewalling pairs accessed: 8125
117: stonewalling pairs accessed: 8125
232: stonewalling pairs accessed: 8125
159: stonewalling pairs accessed: 8125
138: stonewalling pairs accessed: 8125
177: stonewalling pairs accessed: 8125
293: stonewalling pairs accessed: 8125
283: stonewalling pairs accessed: 8125
182: stonewalling pairs accessed: 8125
163: stonewalling pairs accessed: 8125
17: stonewalling pairs accessed: 8125
386: stonewalling pairs accessed: 8125
224: stonewalling pairs accessed: 8125
225: stonewalling pairs accessed: 8125
180: stonewalling pairs accessed: 8125
244: stonewalling pairs accessed: 8125
183: stonewalling pairs accessed: 8125
299: stonewalling pairs accessed: 8125
289: stonewalling pairs accessed: 8125
366: stonewalling pairs accessed: 8125
193: stonewalling pairs accessed: 8125
307: stonewalling pairs accessed: 8125
186: stonewalling pairs accessed: 8125
151: stonewalling pairs accessed: 8125
135: stonewalling pairs accessed: 8125
300: stonewalling pairs accessed: 8125
140: stonewalling pairs accessed: 8125
303: stonewalling pairs accessed: 8125
305: stonewalling pairs accessed: 8125
8: stonewalling pairs accessed: 8125
100: stonewalling pairs accessed: 8125
373: stonewalling pairs accessed: 8125
50: stonewalling pairs accessed: 8125
316: stonewalling pairs accessed: 8125
310: stonewalling pairs accessed: 8125
313: stonewalling pairs accessed: 8125
127: stonewalling pairs accessed: 8125
376: stonewalling pairs accessed: 8125
158: stonewalling pairs accessed: 8125
19: stonewalling pairs accessed: 8125
286: stonewalling pairs accessed: 8125
206: stonewalling pairs accessed: 8125
370: stonewalling pairs accessed: 8125
287: stonewalling pairs accessed: 8125
