rank,items,rate-Directory creation,time-Directory creation,rate-Directory stat,time-Directory stat,rate-Directory read,time-Directory read,rate-Directory rename,time-Directory rename,rate-Directory removal,time-Directory removal,rate-File creation,time-File creation,rate-File stat,time-File stat,rate-File read,time-File read,rate-File removal,time-File removal,rate-Tree creation,time-Tree creation,rate-Tree removal,time-Tree removal
all,1205240,,,,,,,,,,,,,,,,,1.7337709932e+06,8.8979871392e+02,,,4.4660862852e+02,2.8660440445e+00
0,,,,,,,,,,,,,,,,,,1.3545087481e+03,8.8979860902e+02
1,,,,,,,,,,,,,,,,,,1.3572085145e+03,8.8802861691e+02
2,,,,,,,,,,,,,,,,,,1.3561312190e+03,8.8873405695e+02
3,,,,,,,,,,,,,,,,,,1.3565048824e+03,8.8848924589e+02
4,,,,,,,,,,,,,,,,,,1.3587117136e+03,8.8704615402e+02
5,,,,,,,,,,,,,,,,,,1.3583824692e+03,8.8726115608e+02
6,,,,,,,,,,,,,,,,,,1.3572518886e+03,8.8800023794e+02
7,,,,,,,,,,,,,,,,,,1.3566381459e+03,8.8840196896e+02
8,,,,,,,,,,,,,,,,,,1.3561707735e+03,8.8870813584e+02
9,,,,,,,,,,,,,,,,,,1.3569277420e+03,8.8821236587e+02
10,,,,,,,,,,,,,,,,,,1.3565949454e+03,8.8843025994e+02
11,,,,,,,,,,,,,,,,,,1.3625868288e+03,8.8452344799e+02
12,,,,,,,,,,,,,,,,,,1.3591373865e+03,8.8676833701e+02
13,,,,,,,,,,,,,,,,,,1.3567223850e+03,8.8834680796e+02
14,,,,,,,,,,,,,,,,,,1.3566457934e+03,8.8839696097e+02
15,,,,,,,,,,,,,,,,,,1.3564764439e+03,8.8850787306e+02
16,,,,,,,,,,,,,,,,,,1.3587335214e+03,8.8703191686e+02
17,,,,,,,,,,,,,,,,,,1.3587852129e+03,8.8699817204e+02
18,,,,,,,,,,,,,,,,,,1.3577758035e+03,8.8765759182e+02
19,,,,,,,,,,,,,,,,,,1.3577447926e+03,8.8767786598e+02
20,,,,,,,,,,,,,,,,,,1.3562691865e+03,8.8864364982e+02
21,,,,,,,,,,,,,,,,,,1.3586593599e+03,8.8708033490e+02
22,,,,,,,,,,,,,,,,,,1.3564841511e+03,8.8850282478e+02
23,,,,,,,,,,,,,,,,,,1.3585081427e+03,8.8717907691e+02
24,,,,,,,,,,,,,,,,,,1.3571368421e+03,8.8807551503e+02
25,,,,,,,,,,,,,,,,,,1.3563392603e+03,8.8859773898e+02
26,,,,,,,,,,,,,,,,,,1.3595809588e+03,8.8647902298e+02
27,,,,,,,,,,,,,,,,,,1.3636470600e+03,8.8383573389e+02
28,,,,,,,,,,,,,,,,,,1.3562802136e+03,8.8863642478e+02
29,,,,,,,,,,,,,,,,,,1.3564330659e+03,8.8853628707e+02
30,,,,,,,,,,,,,,,,,,1.3588021284e+03,8.8698712993e+02
31,,,,,,,,,,,,,,,,,,1.3572548461e+03,8.8799830294e+02
32,,,,,,,,,,,,,,,,,,1.3568454415e+03,8.8826624107e+02
33,,,,,,,,,,,,,,,,,,1.3578125718e+03,8.8763355494e+02
34,,,,,,,,,,,,,,,,,,1.3564002819e+03,8.8855776286e+02
35,,,,,,,,,,,,,,,,,,1.3568259660e+03,8.8827899098e+02
36,,,,,,,,,,,,,,,,,,1.3569717825e+03,8.8818353891e+02
37,,,,,,,,,,,,,,,,,,1.3580952839e+03,8.8744877791e+02
38,,,,,,,,,,,,,,,,,,1.3560961544e+03,8.8875703692e+02
39,,,,,,,,,,,,,,,,,,1.3579814073e+03,8.8752319694e+02
40,,,,,,,,,,,,,,,,,,1.3570814128e+03,8.8811178803e+02
41,,,,,,,,,,,,,,,,,,1.3575544428e+03,8.8780233192e+02
42,,,,,,,,,,,,,,,,,,1.3585190438e+03,8.8717195797e+02
43,,,,,,,,,,,,,,,,,,1.3586771652e+03,8.8706870985e+02
44,,,,,,,,,,,,,,,,,,1.3570691795e+03,8.8811979389e+02
45,,,,,,,,,,,,,,,,,,1.3568184814e+03,8.8828389096e+02
46,,,,,,,,,,,,,,,,,,1.3576970222e+03,8.8770909882e+02
47,,,,,,,,,,,,,,,,,,1.3562657293e+03,8.8864591503e+02
48,,,,,,,,,,,,,,,,,,1.3575402509e+03,8.8781161308e+02
49,,,,,,,,,,,,,,,,,,1.3571310078e+03,8.8807933283e+02
50,,,,,,,,,,,,,,,,,,1.3557306049e+03,8.8899667501e+02
51,,,,,,,,,,,,,,,,,,1.3562858054e+03,8.8863276100e+02
52,,,,,,,,,,,,,,,,,,1.3571117271e+03,8.8809194994e+02
53,,,,,,,,,,,,,,,,,,1.3570375258e+03,8.8814050984e+02
54,,,,,,,,,,,,,,,,,,1.3563806052e+03,8.8857065296e+02
55,,,,,,,,,,,,,,,,,,1.3563315369e+03,8.8860279894e+02
56,,,,,,,,,,,,,,,,,,1.3568192790e+03,8.8828336883e+02
57,,,,,,,,,,,,,,,,,,1.3567370561e+03,8.8833720183e+02
58,,,,,,,,,,,,,,,,,,1.3566022029e+03,8.8842550707e+02
59,,,,,,,,,,,,,,,,,,1.3562863047e+03,8.8863243389e+02
60,,,,,,,,,,,,,,,,,,1.3568230897e+03,8.8828087401e+02
61,,,,,,,,,,,,,,,,,,1.3572452199e+03,8.8800460100e+02
62,,,,,,,,,,,,,,,,,,1.3570215830e+03,8.8815094399e+02
63,,,,,,,,,,,,,,,,,,1.3567342563e+03,8.8833903503e+02
64,,,,,,,,,,,,,,,,,,1.3586938403e+03,8.8705782294e+02
65,,,,,,,,,,,,,,,,,,1.3596593760e+03,8.8642789602e+02
